CUSTOMERID,AGE,EDUCATION,YEARSEMPLOYED,INCOME,CARDDEBT,OTHERDEBT,DEFAULTED,ADDRESS
1,41,UNDER GRADUATE,6,19,0.124488,1.072512,0,NBA001
2,47,SCHOOL,26,100,4.5824,8.2176,0,NBA021
3,33,UNDER GRADUATE,10,57,6.111369,5.801631,1,NBA013
4,29,UNDER GRADUATE,4,19,0.681093,0.515907,0,NBA009
5,47,SCHOOL,31,253,9.308376,8.907624,0,NBA008
6,40,SCHOOL,23,81,0.997677,7.831323,,NBA016
7,38,UNDER GRADUATE,4,56,0.441728,0.454272,0,NBA013
8,42,POST GRADUATE,0,64,0.278784,3.945216,0,NBA009
9,26,SCHOOL,5,18,0.57474,2.21526,,NBA006
10,47,POST GRADUATE,23,115,0.6532,3.9468,0,NBA011
11,44,POST GRADUATE,8,88,0.284504,5.083496,1,NBA010
12,34,UNDER GRADUATE,9,40,0.37376,0.26624,,NBA003
13,24,SCHOOL,7,18,0.5265,0.6435,0,NBA000
14,46,SCHOOL,6,30,1.41504,3.86496,,NBA019
15,28,POST GRADUATE,2,20,0.23312,1.64688,1,NBA000
16,24,SCHOOL,1,16,0.185472,1.286528,,NBA005
17,29,SCHOOL,1,17,0.13175,0.29325,0,NBA004
18,43,DOCTRATE,1,26,1.518556,1.237444,0,NBA005
19,44,SCHOOL,18,61,2.806488,3.781512,,NBA000
20,36,SCHOOL,16,32,0.544128,2.943872,,NBA013
21,29,UNDER GRADUATE,6,25,0.58485,0.46515,0,NBA009
22,36,POST GRADUATE,10,43,0.96148,4.62852,0,NBA004
23,28,POST GRADUATE,6,47,5.574294,3.731706,1,NBA008
24,45,SCHOOL,19,77,2.302608,4.165392,0,NBA022
25,37,DOCTRATE,10,123,3.021618,18.257382,0,NBA018
26,43,SCHOOL,9,66,2.340624,3.467376,,NBA008
27,24,SCHOOL,4,21,0.099372,0.446628,0,NBA002
28,37,SCHOOL,19,38,2.59065,2.53935,,NBA007
29,38,UNDER GRADUATE,13,59,0.407808,1.008192,0,NBA000
30,34,UNDER GRADUATE,9,45,1.11807,3.42693,0,NBA013
31,40,POST GRADUATE,18,100,1.485,1.015,0,NBA006
32,42,UNDER GRADUATE,12,55,2.53275,5.71725,0,NBA009
33,23,UNDER GRADUATE,0,42,1.018836,0.619164,1,NBA001
34,40,POST GRADUATE,5,28,1.2628,1.5372,,NBA018
35,28,SCHOOL,12,45,1.853775,1.611225,0,NBA007
36,33,UNDER GRADUATE,5,37,1.028748,2.079252,,NBA002
37,35,POST GRADUATE,5,37,0.581418,1.416582,1,NBA003
38,37,SCHOOL,0,18,1.583604,0.738396,1,NBA018
39,22,SCHOOL,1,18,0.270072,0.521928,0,NBA000
40,39,POST GRADUATE,16,126,1.405152,7.162848,,NBA010
41,20,SCHOOL,4,14,0.200984,1.157016,1,NBA000
42,48,POST GRADUATE,17,113,3.37644,10.18356,0,NBA026
43,28,UNDER GRADUATE,5,34,3.099236,4.992764,0,NBA009
44,37,POST DOCTORAL RESEARCH,9,177,0.887655,9.555345,0,NBA016
45,48,SCHOOL,3,27,1.403244,4.347756,0,NBA011
46,45,POST GRADUATE,9,84,1.276464,9.727536,,NBA000
47,22,SCHOOL,4,14,0.2254,2.2246,0,NBA003
48,30,SCHOOL,4,21,0.228585,0.506415,,NBA002
49,28,SCHOOL,3,19,0.260965,0.518035,0,NBA007
50,29,UNDER GRADUATE,10,61,0.798002,2.983998,,NBA003
51,47,SCHOOL,22,81,1.50579,2.94921,0,NBA019
52,36,SCHOOL,11,33,1.26555,9.45945,0,NBA002
53,24,SCHOOL,3,19,1.358348,3.277652,1,NBA004
54,56,SCHOOL,19,66,0.847242,1.330758,,NBA026
55,29,POST GRADUATE,5,70,3.17604,10.75396,1,NBA006
56,34,SCHOOL,2,25,0.5733,2.5767,1,NBA011
57,32,SCHOOL,1,20,0.31488,0.64512,1,NBA000
58,27,POST GRADUATE,2,26,0.72228,0.83772,0,NBA007
59,40,SCHOOL,9,64,0.789888,3.434112,0,NBA004
60,50,SCHOOL,11,36,0.834624,0.893376,0,NBA005
61,39,SCHOOL,17,60,2.44956,5.77044,0,NBA020
62,34,SCHOOL,18,34,2.099636,3.136364,0,NBA010
63,36,SCHOOL,18,67,5.245296,2.258704,0,NBA009
64,44,UNDER GRADUATE,18,74,4.521696,5.394304,0,NBA004
65,24,UNDER GRADUATE,4,20,0.32412,0.41588,0,NBA004
66,31,SCHOOL,8,44,1.72128,1.79872,0,NBA004
67,34,SCHOOL,16,79,1.73484,1.42516,0,NBA009
68,26,SCHOOL,4,27,2.47212,0.36288,1,NBA003
69,38,SCHOOL,3,23,0.831726,2.549274,0,NBA019
70,24,SCHOOL,3,14,0.838488,1.415512,1,NBA000
71,30,POST GRADUATE,8,61,0.549976,1.158024,0,NBA007
72,40,DOCTRATE,5,75,0.884925,0.540075,0,NBA006
73,30,UNDER GRADUATE,12,98,2.935296,4.120704,0,NBA009
74,25,UNDER GRADUATE,5,42,3.36567,3.14433,,NBA003
75,29,SCHOOL,9,33,0.693792,0.890208,0,NBA002
76,33,SCHOOL,5,18,0.984528,1.337472,0,NBA010
77,43,SCHOOL,8,45,0.67716,0.80784,0,NBA011
78,35,UNDER GRADUATE,1,21,0.369957,1.289043,0,NBA001
79,41,UNDER GRADUATE,21,145,3.23727,14.45273,0,NBA022
80,46,UNDER GRADUATE,18,55,0.41866,2.00134,,NBA018
81,33,SCHOOL,12,68,1.365984,5.978016,0,NBA012
82,30,POST GRADUATE,0,65,3.89961,15.40539,1,NBA008
83,40,POST GRADUATE,18,157,3.326202,7.035798,0,NBA014
84,38,SCHOOL,1,42,0.890526,2.931474,,NBA009
85,49,UNDER GRADUATE,11,51,0.54315,7.10685,0,NBA001
86,26,SCHOOL,0,15,0.38556,0.42444,,NBA002
87,22,DOCTRATE,0,25,1.49145,1.55855,,NBA001
88,29,UNDER GRADUATE,2,16,0.43344,1.24656,,NBA004
89,28,UNDER GRADUATE,8,31,1.492154,1.049846,1,NBA003
90,23,DOCTRATE,0,32,0.818432,5.069568,1,NBA004
91,37,UNDER GRADUATE,11,75,0.632625,1.992375,0,NBA004
92,35,UNDER GRADUATE,5,33,0.103488,0.820512,0,NBA001
93,31,SCHOOL,1,21,0.2772,0.2478,1,NBA006
94,29,SCHOOL,1,20,0.56916,3.15084,1,NBA002
95,34,POST GRADUATE,7,27,0.125334,0.468666,0,NBA000
96,47,UNDER GRADUATE,7,49,0.253575,0.187425,,NBA024
97,37,SCHOOL,5,27,0.41877,2.11923,,NBA011
98,38,SCHOOL,10,34,0.036312,0.371688,0,NBA008
99,32,UNDER GRADUATE,5,28,2.594144,1.549856,1,NBA000
100,22,POST GRADUATE,0,20,0.21902,0.72098,0,NBA002
101,30,SCHOOL,7,33,1.165098,7.216902,1,NBA002
102,38,DOCTRATE,13,126,7.612542,9.649458,,NBA002
103,36,SCHOOL,20,60,1.05624,2.18376,0,NBA015
104,44,SCHOOL,5,48,1.96992,2.35008,1,NBA003
105,27,UNDER GRADUATE,4,22,1.086096,1.817904,1,NBA003
106,47,SCHOOL,19,50,3.17555,11.87445,0,NBA007
107,41,SCHOOL,7,32,0.072384,0.855616,0,NBA022
108,25,SCHOOL,8,27,1.018656,2.869344,0,NBA004
109,33,UNDER GRADUATE,10,54,0.11988,1.50012,,NBA002
110,42,POST GRADUATE,13,82,1.315116,1.390884,0,NBA000
111,36,SCHOOL,14,53,1.888125,1.132875,0,NBA017
112,25,DOCTRATE,0,32,2.14016,3.49184,0,NBA002
113,30,SCHOOL,10,39,2.056275,1.648725,0,NBA011
114,24,SCHOOL,0,16,1.00864,1.55136,1,NBA002
115,32,SCHOOL,7,23,0.861028,1.392972,,NBA010
116,39,UNDER GRADUATE,9,32,1.429824,0.682176,0,NBA012
117,30,SCHOOL,4,18,0.227268,1.698732,0,NBA002
118,33,SCHOOL,16,46,2.399544,1.326456,,NBA012
119,32,UNDER GRADUATE,12,63,5.549544,5.916456,0,NBA003
120,33,SCHOOL,7,26,0.54288,1.01712,0,NBA006
121,29,UNDER GRADUATE,6,21,0.369495,2.045505,0,NBA004
122,28,UNDER GRADUATE,5,37,1.123986,1.947014,0,NBA002
123,33,DOCTRATE,9,32,0.49632,1.26368,0,NBA008
124,39,UNDER GRADUATE,16,53,0.694194,1.266806,0,NBA012
125,32,SCHOOL,10,42,1.540266,2.281734,0,NBA011
126,46,SCHOOL,9,72,0.828,2.772,,NBA006
127,32,UNDER GRADUATE,3,47,0.42864,0.46436,0,NBA013
128,28,UNDER GRADUATE,5,25,0.338575,0.386425,0,NBA006
129,26,SCHOOL,2,21,1.022868,3.135132,0,NBA006
130,27,SCHOOL,0,16,0.182512,0.089488,0,NBA001
131,35,SCHOOL,16,36,0.178704,1.045296,0,NBA015
132,35,SCHOOL,16,57,1.143135,4.841865,0,NBA010
133,31,UNDER GRADUATE,6,25,2.331625,0.543375,0,NBA005
134,32,POST GRADUATE,5,23,0.326025,0.708975,0,NBA009
135,29,SCHOOL,9,25,1.0703,2.4047,0,NBA000
136,35,DOCTRATE,4,29,1.84382,1.34618,0,NBA016
137,48,UNDER GRADUATE,21,86,0.145512,0.886488,,NBA014
138,24,SCHOOL,4,19,1.18503,0.90497,,NBA000
139,44,SCHOOL,12,31,0.357833,2.649167,0,NBA003
140,40,UNDER GRADUATE,5,35,1.58424,4.15576,1,NBA012
141,36,UNDER GRADUATE,13,41,2.918216,3.805784,1,NBA006
142,23,UNDER GRADUATE,0,21,0.454923,1.372077,0,NBA004
143,26,UNDER GRADUATE,8,40,0.44368,4.27632,0,NBA001
144,30,SCHOOL,8,23,0.76176,1.99824,0,NBA006
145,34,SCHOOL,12,68,7.817144,9.250856,1,NBA005
146,28,POST GRADUATE,2,30,1.52235,4.44765,0,NBA005
147,37,SCHOOL,18,58,2.86752,3.10648,,NBA009
148,46,POST GRADUATE,3,43,3.042336,2.633664,1,NBA013
149,24,UNDER GRADUATE,1,42,0.8379,1.5561,0,NBA002
150,25,UNDER GRADUATE,6,26,0.0702,1.0998,0,NBA002
151,33,SCHOOL,14,37,0.199134,0.762866,0,NBA002
152,46,SCHOOL,7,41,0.585234,9.008766,,NBA006
153,38,POST GRADUATE,4,31,1.331946,1.551054,1,NBA006
154,47,SCHOOL,3,21,0.067914,3.166086,,NBA001
155,34,UNDER GRADUATE,9,65,2.10769,1.92231,0,NBA009
156,35,SCHOOL,16,37,4.212968,2.151032,,NBA000
157,39,SCHOOL,22,113,0.987168,1.950832,0,NBA009
158,44,SCHOOL,24,101,2.992024,2.663976,0,NBA010
159,28,UNDER GRADUATE,1,24,1.337904,2.766096,1,NBA008
160,31,POST GRADUATE,9,59,3.109654,5.504346,1,NBA007
161,24,SCHOOL,1,20,0.32472,0.49528,,NBA000
162,36,POST GRADUATE,13,39,2.800512,4.687488,0,NBA003
163,35,UNDER GRADUATE,14,82,0.468384,0.187616,0,NBA003
164,31,SCHOOL,11,47,2.863757,2.259243,0,NBA012
165,28,UNDER GRADUATE,6,22,0.65021,1.87979,0,NBA009
166,36,DOCTRATE,8,32,0.024576,0.487424,0,NBA000
167,31,POST GRADUATE,6,54,0.402192,1.109808,0,NBA008
168,30,SCHOOL,11,27,0.073872,0.169128,0,NBA009
169,26,SCHOOL,10,24,0.31104,0.33696,0,NBA006
170,48,DOCTRATE,3,45,0.97461,3.43539,0,NBA023
171,39,UNDER GRADUATE,16,89,5.001711,7.725289,0,NBA009
172,31,SCHOOL,7,20,0.1107,2.3493,0,NBA002
173,31,POST GRADUATE,9,28,0.121576,0.606424,0,NBA002
174,27,POST GRADUATE,3,45,0.29205,4.65795,1,NBA004
175,31,SCHOOL,13,27,0.2376,1.1124,0,NBA012
176,53,SCHOOL,0,27,2.754459,5.048541,1,NBA026
177,40,SCHOOL,15,55,0.856075,2.168925,0,NBA014
178,26,SCHOOL,7,22,0.208692,0.913308,0,NBA003
179,29,UNDER GRADUATE,5,36,3.490848,0.973152,1,NBA004
180,52,SCHOOL,19,89,0.397385,3.785615,0,NBA025
181,39,UNDER GRADUATE,2,46,4.00384,3.35616,1,NBA012
182,33,UNDER GRADUATE,13,40,0.18144,2.69856,0,NBA002
183,24,SCHOOL,7,21,0.519939,0.803061,0,NBA002
184,47,SCHOOL,29,129,20.56131,12.07569,1,NBA018
185,41,POST GRADUATE,2,15,1.960665,1.984335,1,NBA000
186,26,UNDER GRADUATE,6,45,6.0489,5.6511,0,NBA007
187,48,SCHOOL,3,24,0.7644,0.9156,0,NBA007
188,37,SCHOOL,13,24,0.602352,1.533648,0,NBA005
189,37,SCHOOL,20,41,0.89913,4.38987,,NBA013
190,46,DOCTRATE,7,73,0.555676,0.247324,,NBA016
191,30,SCHOOL,8,27,3.743523,1.737477,,NBA011
192,47,SCHOOL,15,30,2.21235,5.13765,0,NBA001
193,37,POST GRADUATE,16,75,0.02205,0.05295,,NBA008
194,37,UNDER GRADUATE,0,31,0.118017,0.160983,1,NBA013
195,40,UNDER GRADUATE,15,73,1.032512,1.449488,0,NBA016
196,35,POST GRADUATE,5,30,1.5264,1.6536,,NBA013
197,21,UNDER GRADUATE,0,16,0.150144,0.937856,0,NBA001
198,52,SCHOOL,24,64,3.9296,2.4704,0,NBA014
199,47,POST GRADUATE,16,221,15.791776,23.104224,1,NBA026
200,41,POST GRADUATE,0,26,0.099008,0.342992,0,NBA021
201,47,SCHOOL,27,113,2.380684,8.015316,0,NBA008
202,38,UNDER GRADUATE,0,21,0.612444,0.353556,,NBA018
203,22,POST GRADUATE,1,25,1.97685,1.47315,1,NBA003
204,39,SCHOOL,8,21,0.27636,0.56364,0,NBA000
205,45,SCHOOL,8,27,0.415584,0.286416,,NBA025
206,51,SCHOOL,10,44,4.960032,0.847968,1,NBA001
207,33,UNDER GRADUATE,10,26,0.030628,0.775372,0,NBA004
208,43,SCHOOL,25,242,1.63592,4.65608,0,NBA016
209,40,SCHOOL,22,95,0.6327,2.7873,0,NBA004
210,27,DOCTRATE,2,23,0.319884,0.991116,1,NBA008
211,31,SCHOOL,11,25,0.14105,2.13395,0,NBA008
212,34,SCHOOL,10,48,0.264384,2.183616,,NBA012
213,37,SCHOOL,9,57,1.357455,1.777545,0,NBA008
214,44,DOCTRATE,18,78,0.56472,0.21528,,NBA023
215,42,SCHOOL,3,24,0.666528,1.877472,0,NBA010
216,25,SCHOOL,3,16,1.01104,1.83696,1,NBA002
217,39,UNDER GRADUATE,7,68,1.0166,7.8234,1,NBA002
218,26,DOCTRATE,1,64,7.75424,7.15776,,NBA006
219,36,SCHOOL,19,45,0.920205,4.524795,,NBA008
220,48,SCHOOL,15,60,0.3213,0.9387,0,NBA005
221,21,UNDER GRADUATE,0,21,0.48825,2.13675,1,NBA002
222,40,POST GRADUATE,17,116,2.56128,4.39872,0,NBA011
223,31,UNDER GRADUATE,9,30,0.60204,1.13796,0,NBA001
224,23,DOCTRATE,0,23,0.468464,1.072536,0,NBA002
225,31,SCHOOL,6,21,0.728574,1.014426,0,NBA009
226,31,SCHOOL,7,23,0.2254,0.9016,0,NBA010
227,50,POST GRADUATE,18,102,5.781564,8.600436,0,NBA027
228,29,SCHOOL,1,31,0.15624,2.32376,0,NBA008
229,37,POST GRADUATE,5,29,1.405398,5.728602,0,NBA017
230,46,SCHOOL,16,52,3.032016,3.675984,1,NBA018
231,39,SCHOOL,9,35,0.23275,1.51725,0,NBA006
232,34,SCHOOL,14,28,1.13764,3.62236,0,NBA008
233,27,SCHOOL,11,56,4.63736,4.82664,0,NBA008
234,23,SCHOOL,6,15,1.37541,0.52959,,NBA002
235,41,SCHOOL,24,83,6.58854,5.03146,0,NBA012
236,29,SCHOOL,1,18,0.029898,0.168102,0,NBA001
237,44,SCHOOL,19,40,0.34444,4.01556,,NBA009
238,24,UNDER GRADUATE,0,15,0.321195,2.093805,1,NBA002
239,32,POST GRADUATE,9,51,2.68617,9.04383,0,NBA010
240,23,UNDER GRADUATE,3,34,0.2618,1.2342,0,NBA004
241,31,SCHOOL,4,28,0.291088,2.872912,0,NBA010
242,36,SCHOOL,15,39,0.6864,0.5616,0,NBA010
243,25,SCHOOL,3,31,0.881361,1.629639,,NBA005
244,26,SCHOOL,10,32,0.126336,1.377664,0,NBA002
245,43,SCHOOL,4,26,0.751322,1.094678,,NBA011
246,47,SCHOOL,29,169,0.349492,3.368508,,NBA020
247,43,SCHOOL,10,69,0.410688,4.005312,0,NBA009
248,37,SCHOOL,18,54,4.593402,1.940598,0,NBA008
249,35,DOCTRATE,10,45,1.0404,2.7846,,NBA012
