CUSTOMERID,AGE,EDUCATION,YEARSEMPLOYED,INCOME,CARDDEBT,OTHERDEBT,DEFAULTED,ADDRESS
250,28,DOCTRATE,1,26,0.377208,2.846792,0,NBA003
251,28,SCHOOL,8,30,0.61344,1.54656,0,NBA006
252,26,POST GRADUATE,2,37,0.204906,5.049094,0,NBA001
253,39,SCHOOL,10,31,0.184512,1.303488,0,NBA004
254,34,UNDER GRADUATE,3,21,1.401939,3.449061,0,NBA008
255,51,POST GRADUATE,16,82,2.604976,1.003024,0,NBA025
256,28,UNDER GRADUATE,3,41,5.896743,4.394257,1,NBA004
257,39,SCHOOL,20,39,0.773916,2.424084,0,NBA012
258,23,SCHOOL,3,19,0.2793,1.3167,1,NBA000
259,23,SCHOOL,3,13,0.045539,0.357461,,NBA004
260,21,SCHOOL,4,26,1.420796,0.893204,0,NBA000
261,40,SCHOOL,3,23,0.409446,1.177554,0,NBA013
262,26,DOCTRATE,1,92,6.50624,5.45376,,NBA005
263,32,UNDER GRADUATE,12,54,3.195936,4.580064,0,NBA001
264,29,POST GRADUATE,3,50,0.2592,0.9408,1,NBA003
265,43,SCHOOL,25,64,0.951232,9.736768,0,NBA021
266,55,SCHOOL,3,40,0.5632,2.6368,1,NBA011
267,30,SCHOOL,12,40,1.2488,1.5512,,NBA004
268,38,POST GRADUATE,15,63,5.090526,3.351474,0,NBA018
269,40,SCHOOL,2,28,0.184884,1.803116,0,NBA003
270,43,SCHOOL,12,38,0.128592,1.239408,0,NBA011
271,35,UNDER GRADUATE,1,24,0.591,2.409,1,NBA008
272,24,SCHOOL,8,24,0.3816,0.8184,0,NBA004
273,35,SCHOOL,11,40,0.57188,0.58812,,NBA009
274,39,UNDER GRADUATE,18,47,1.564536,2.007464,,NBA018
275,41,UNDER GRADUATE,5,25,0.3927,2.1573,0,NBA005
276,28,SCHOOL,2,17,0.199325,0.225675,1,NBA002
277,24,UNDER GRADUATE,2,28,1.787436,3.056564,1,NBA000
278,40,POST GRADUATE,3,55,1.751475,7.323525,1,NBA015
279,29,SCHOOL,8,27,0.402192,2.243808,0,NBA006
280,26,UNDER GRADUATE,4,28,0.2261,2.4339,0,NBA003
281,27,SCHOOL,5,26,0.130416,0.181584,,NBA005
282,50,SCHOOL,30,150,13.5525,35.1975,,NBA008
283,41,SCHOOL,15,120,2.65872,0.82128,0,NBA014
284,26,SCHOOL,0,14,0.25578,1.21422,0,NBA000
285,48,SCHOOL,22,100,3.7037,5.3963,0,NBA015
286,35,UNDER GRADUATE,1,24,0.417456,1.454544,,NBA011
287,35,SCHOOL,15,77,5.501188,2.660812,0,NBA001
288,23,SCHOOL,7,31,0.33759,1.70841,0,NBA002
289,39,UNDER GRADUATE,20,101,0.340774,1.073226,0,NBA017
290,38,SCHOOL,21,58,4.58403,4.98597,0,NBA016
291,30,SCHOOL,4,33,0.500346,0.885654,0,NBA000
292,44,UNDER GRADUATE,8,43,0.5547,1.5953,,NBA018
293,33,SCHOOL,0,23,0.077418,0.129582,0,NBA012
294,34,SCHOOL,15,39,4.373382,5.259618,1,NBA002
295,27,UNDER GRADUATE,6,34,0.237864,1.258136,0,NBA001
296,30,SCHOOL,1,22,1.13883,1.17117,0,NBA010
297,27,UNDER GRADUATE,1,20,0.37698,1.68302,1,NBA000
298,29,SCHOOL,9,30,0.15498,2.30502,0,NBA008
299,25,DOCTRATE,1,34,0.13294,2.75706,1,NBA001
300,41,SCHOOL,23,91,0.573482,11.893518,0,NBA002
301,42,UNDER GRADUATE,11,73,2.869192,2.094808,0,NBA005
302,38,POST GRADUATE,12,64,0.894592,2.817408,0,NBA018
303,23,SCHOOL,5,17,0.302175,1.040825,0,NBA002
304,33,SCHOOL,2,24,1.041408,1.262592,0,NBA010
305,31,SCHOOL,2,22,1.739056,1.868944,1,NBA002
306,37,UNDER GRADUATE,6,62,1.18575,4.08425,0,NBA013
307,40,SCHOOL,10,45,2.01348,6.44652,0,NBA015
308,31,SCHOOL,3,16,3.064624,2.103376,,NBA005
309,35,UNDER GRADUATE,3,40,1.80256,5.07744,1,NBA011
310,38,SCHOOL,6,41,0.266377,3.382623,0,NBA000
311,30,UNDER GRADUATE,8,56,0.333312,3.250688,0,NBA004
312,30,SCHOOL,1,17,0.74613,1.12387,0,NBA008
313,44,SCHOOL,2,22,1.091904,1.020096,,NBA015
314,29,UNDER GRADUATE,3,15,0.14664,0.24336,0,NBA008
315,39,SCHOOL,19,45,0.91575,0.74925,0,NBA016
316,26,SCHOOL,0,17,0.14195,0.70805,,NBA005
317,36,SCHOOL,5,27,0.72387,1.16613,,NBA002
318,31,UNDER GRADUATE,0,27,1.08864,2.36736,1,NBA004
319,38,UNDER GRADUATE,12,40,0.8976,1.1424,,NBA014
320,38,SCHOOL,0,23,0.897966,0.965034,1,NBA008
321,41,POST GRADUATE,13,91,2.316132,20.615868,1,NBA013
322,41,UNDER GRADUATE,2,30,0.11256,1.89744,0,NBA022
323,45,POST GRADUATE,5,94,3.61242,6.25758,1,NBA017
324,24,SCHOOL,4,23,0.242305,0.884695,,NBA001
325,22,SCHOOL,4,16,0.08448,0.10752,0,NBA001
326,34,SCHOOL,13,56,0.864248,2.551752,0,NBA008
327,25,SCHOOL,0,18,0.513702,2.888298,1,NBA002
328,29,UNDER GRADUATE,6,18,0.44982,0.46818,1,NBA007
329,35,UNDER GRADUATE,13,105,1.418445,0.576555,0,NBA003
330,39,SCHOOL,19,48,1.930416,4.357584,0,NBA005
331,34,SCHOOL,17,59,1.80776,2.91224,0,NBA003
332,44,UNDER GRADUATE,21,113,3.192024,11.723976,0,NBA014
333,23,UNDER GRADUATE,0,21,0.775656,1.618344,1,NBA002
334,46,SCHOOL,6,31,1.98555,1.79645,0,NBA019
335,41,DOCTRATE,9,47,0.4371,1.9129,0,NBA013
336,52,SCHOOL,9,24,0.801792,3.806208,1,NBA011
337,23,SCHOOL,1,17,0.011696,0.260304,0,NBA000
338,48,SCHOOL,28,70,4.3344,4.0656,0,NBA025
339,35,SCHOOL,10,24,1.083744,4.028256,,NBA003
340,53,UNDER GRADUATE,16,44,1.333024,1.130976,0,NBA031
341,39,POST GRADUATE,11,39,2.560779,2.470221,0,NBA017
342,37,SCHOOL,20,56,0.54264,0.52136,0,NBA002
343,34,SCHOOL,12,32,0.239328,0.624672,,NBA015
344,49,UNDER GRADUATE,2,20,0.37856,3.00144,1,NBA013
345,39,SCHOOL,23,75,3.132675,11.042325,0,NBA001
346,42,UNDER GRADUATE,7,41,0.941114,0.944886,0,NBA023
347,28,UNDER GRADUATE,1,16,0.573888,1.778112,0,NBA004
348,27,POST GRADUATE,5,75,2.206575,2.518425,0,NBA001
349,24,SCHOOL,2,21,0.025074,0.100926,0,NBA001
350,34,SCHOOL,5,33,0.778107,1.630893,0,NBA003
351,47,SCHOOL,31,136,14.231448,17.184552,1,NBA009
352,26,DOCTRATE,1,27,0.311634,0.471366,0,NBA007
353,35,SCHOOL,17,42,0.09324,1.16676,0,NBA004
354,31,SCHOOL,6,33,0.14553,1.24047,0,NBA012
355,29,SCHOOL,13,27,0.068931,0.552069,0,NBA007
356,44,SCHOOL,9,33,0.545688,1.170312,0,NBA020
357,40,UNDER GRADUATE,13,102,6.226794,13.051206,1,NBA011
358,36,DOCTRATE,1,30,0.3243,3.1257,0,NBA017
359,32,POST GRADUATE,6,22,0.384714,1.089286,,NBA012
360,21,SCHOOL,1,18,0.158814,2.955186,0,NBA001
361,42,DOCTRATE,15,186,2.403864,4.292136,0,NBA008
362,37,UNDER GRADUATE,4,20,0.1736,4.1664,1,NBA011
363,24,SCHOOL,6,21,0.108108,0.983892,0,NBA002
364,24,DOCTRATE,0,29,0.589512,1.324488,1,NBA003
365,46,POST GRADUATE,4,73,2.223288,1.718712,0,NBA017
366,28,SCHOOL,2,16,0.870656,1.561344,0,NBA009
367,41,SCHOOL,16,68,0.447984,3.224016,0,NBA017
368,46,POST DOCTORAL RESEARCH,15,126,0.476532,3.429468,0,NBA000
369,51,UNDER GRADUATE,22,120,4.14048,4.97952,0,NBA023
370,36,SCHOOL,17,54,0.727056,1.648944,0,NBA006
371,25,SCHOOL,1,20,0.47168,0.86832,1,NBA000
372,27,UNDER GRADUATE,3,33,1.6335,2.7225,0,NBA005
373,43,SCHOOL,23,72,1.181952,4.290048,0,NBA019
374,53,SCHOOL,6,27,0.594432,1.133568,1,NBA007
375,32,SCHOOL,4,16,0.89376,3.66624,1,NBA003
376,36,SCHOOL,0,25,2.7777,2.1473,0,NBA013
377,29,UNDER GRADUATE,9,30,3.6456,2.8644,,NBA008
378,35,SCHOOL,18,42,0.205128,2.902872,0,NBA002
379,32,UNDER GRADUATE,0,18,0.296496,0.747504,1,NBA006
380,25,UNDER GRADUATE,1,14,0.232848,1.153152,,NBA003
381,42,SCHOOL,2,30,1.47246,1.43754,0,NBA016
382,25,SCHOOL,9,20,0.105,0.595,0,NBA002
383,20,POST GRADUATE,0,17,0.043792,0.347208,0,NBA001
384,50,SCHOOL,4,23,0.140875,2.734125,0,NBA004
385,46,UNDER GRADUATE,22,144,3.324672,12.659328,0,NBA017
386,33,SCHOOL,15,32,0.491264,1.940736,0,NBA003
387,43,SCHOOL,19,79,0.7821,5.1429,0,NBA011
388,30,UNDER GRADUATE,4,21,0.491904,3.351096,0,NBA004
389,34,SCHOOL,3,36,0.624348,1.067652,0,NBA014
390,37,SCHOOL,3,25,0.27565,0.64935,0,NBA003
391,38,SCHOOL,4,19,1.245488,1.338512,0,NBA009
392,32,UNDER GRADUATE,11,57,5.439966,8.126034,1,NBA004
393,39,SCHOOL,15,39,0.139698,0.562302,0,NBA016
394,31,SCHOOL,7,41,2.995706,9.591294,1,NBA011
395,25,SCHOOL,5,22,0.402864,1.995136,0,NBA005
396,31,UNDER GRADUATE,12,44,1.867008,2.356992,,NBA008
397,29,UNDER GRADUATE,0,23,1.242,0.598,,NBA007
398,45,UNDER GRADUATE,21,132,2.55816,1.40184,0,NBA026
399,39,SCHOOL,4,38,1.17819,1.29181,0,NBA009
400,34,SCHOOL,4,23,0.616952,0.671048,,NBA006
401,24,UNDER GRADUATE,3,24,2.172816,2.411184,0,NBA001
402,30,SCHOOL,10,19,0.336072,0.499928,0,NBA002
403,30,SCHOOL,0,19,0.624492,2.529508,1,NBA008
404,27,SCHOOL,0,18,0.582912,1.721088,0,NBA007
405,31,SCHOOL,5,25,1.17735,2.34765,0,NBA003
406,47,POST GRADUATE,9,52,2.539836,7.912164,1,NBA001
407,47,UNDER GRADUATE,4,33,1.19493,1.14807,1,NBA009
408,45,UNDER GRADUATE,15,51,1.550808,7.680192,0,NBA014
409,31,DOCTRATE,7,97,1.82748,3.99252,,NBA012
410,45,SCHOOL,7,29,0.739442,1.029558,,NBA017
411,29,SCHOOL,12,40,1.63212,1.04788,0,NBA002
412,36,UNDER GRADUATE,12,60,1.72062,3.01938,0,NBA013
413,29,UNDER GRADUATE,10,44,3.70326,4.26074,0,NBA008
414,39,SCHOOL,2,22,1.915914,3.166086,1,NBA015
415,22,UNDER GRADUATE,0,35,0.7812,2.3688,1,NBA001
416,46,SCHOOL,14,35,1.34946,2.22054,0,NBA025
417,38,SCHOOL,21,65,2.53344,8.38656,,NBA017
418,37,SCHOOL,1,24,1.801128,1.822872,1,NBA003
419,42,SCHOOL,12,51,2.411994,8.502006,0,NBA011
420,36,SCHOOL,4,25,0.144,0.856,,NBA017
421,34,SCHOOL,18,53,0.840315,4.724685,0,NBA010
422,38,POST GRADUATE,12,63,5.71536,4.36464,1,NBA014
423,27,SCHOOL,11,21,0.914508,1.479492,,NBA001
424,35,UNDER GRADUATE,9,30,0.6498,1.6302,0,NBA016
425,48,SCHOOL,10,70,10.67934,9.06066,,NBA000
426,45,UNDER GRADUATE,18,35,0.5481,5.5419,0,NBA019
427,43,SCHOOL,4,29,0.05336,1.28064,0,NBA002
428,54,SCHOOL,9,28,1.558144,2.585856,1,NBA002
429,35,POST GRADUATE,7,38,1.382858,4.355142,0,NBA005
430,28,SCHOOL,4,19,0.286672,0.492328,0,NBA007
431,39,SCHOOL,16,52,4.16,6.24,0,NBA004
432,43,SCHOOL,8,32,1.23424,4.84576,,NBA000
433,32,UNDER GRADUATE,2,15,0.118755,1.246245,1,NBA011
434,22,POST GRADUATE,0,18,0.47817,0.90783,0,NBA001
435,41,POST GRADUATE,18,71,6.565583,4.581417,1,NBA006
436,34,UNDER GRADUATE,4,25,0.56985,0.88015,0,NBA010
437,34,UNDER GRADUATE,9,27,0.295137,0.163863,0,NBA007
438,31,SCHOOL,1,24,0.21708,0.86292,0,NBA001
439,55,SCHOOL,19,78,4.404816,7.763184,0,NBA002
440,40,SCHOOL,21,46,0.966828,1.885172,0,NBA021
441,41,SCHOOL,13,44,0.07106,0.67694,0,NBA010
442,43,UNDER GRADUATE,10,37,0.676175,2.468825,0,NBA024
443,36,SCHOOL,6,26,0.030212,2.127788,0,NBA009
444,51,UNDER GRADUATE,31,249,4.27284,15.14916,0,NBA014
445,40,SCHOOL,17,55,2.12553,4.14447,,NBA005
446,27,POST GRADUATE,5,42,2.707992,5.650008,1,NBA004
447,36,UNDER GRADUATE,11,49,0.272636,0.364364,0,NBA008
448,38,SCHOOL,5,54,1.499688,4.224312,0,NBA005
449,47,SCHOOL,17,43,0.587552,1.820448,0,NBA021
450,33,SCHOOL,13,42,0.228312,1.283688,0,NBA013
451,41,POST GRADUATE,12,86,4.99101,17.79899,1,NBA011
452,33,SCHOOL,9,29,1.348674,2.653326,1,NBA004
453,21,POST GRADUATE,0,26,1.529528,0.472472,0,NBA001
454,34,SCHOOL,0,21,0.187488,1.324512,0,NBA001
455,51,UNDER GRADUATE,27,166,0.82087,18.26913,0,NBA021
456,36,UNDER GRADUATE,0,30,0.32883,2.58117,0,NBA017
457,23,UNDER GRADUATE,0,17,2.043706,2.665294,1,NBA001
458,34,SCHOOL,4,28,1.058064,1.573936,,NBA003
459,29,SCHOOL,7,22,0.550572,1.583428,0,NBA009
460,46,POST GRADUATE,9,60,1.6065,7.5735,0,NBA010
461,45,POST GRADUATE,2,39,0.45864,1.45236,0,NBA005
462,41,POST GRADUATE,17,176,11.359392,5.008608,1,NBA012
463,28,SCHOOL,4,16,1.08528,2.72272,0,NBA001
464,37,SCHOOL,6,29,1.715901,3.011099,0,NBA009
465,25,SCHOOL,8,35,0.07714,0.93786,0,NBA001
466,48,POST GRADUATE,0,19,0.849528,1.202472,0,NBA027
467,37,POST GRADUATE,12,83,0.319882,3.083118,0,NBA008
468,32,SCHOOL,3,23,0.052762,1.373238,0,NBA010
469,31,SCHOOL,15,60,0.80352,2.07648,0,NBA002
470,48,DOCTRATE,14,59,4.935645,4.799355,1,NBA010
471,45,SCHOOL,22,91,1.256346,9.390654,0,NBA024
472,41,UNDER GRADUATE,6,36,1.486188,3.517812,,NBA007
473,39,SCHOOL,19,46,2.515786,1.670214,0,NBA008
474,41,SCHOOL,19,96,2.253888,5.234112,0,NBA001
475,50,UNDER GRADUATE,15,60,0.46794,0.19206,0,NBA031
476,22,POST GRADUATE,0,23,0.372876,1.559124,1,NBA000
477,43,UNDER GRADUATE,6,54,0.62208,4.56192,0,NBA024
478,33,SCHOOL,8,27,0.776736,0.789264,0,NBA007
479,29,SCHOOL,11,32,0.92736,0.99264,0,NBA007
480,24,SCHOOL,3,21,2.682498,3.386502,1,NBA003
481,27,SCHOOL,6,52,1.90164,5.27436,,NBA002
482,37,DOCTRATE,1,33,2.693691,2.619309,1,NBA014
483,34,UNDER GRADUATE,8,78,2.156544,2.055456,0,NBA006
484,22,SCHOOL,1,17,0.80631,2.35569,0,NBA003
485,41,SCHOOL,4,25,1.0605,1.4645,0,NBA019
486,32,UNDER GRADUATE,7,32,0.43344,0.94256,0,NBA010
487,35,SCHOOL,15,40,1.2136,6.1864,0,NBA011
488,41,SCHOOL,24,100,5.06,6.44,0,NBA015
489,21,UNDER GRADUATE,1,16,0.24192,2.63808,1,NBA002
490,23,SCHOOL,2,25,0.12375,1.00125,1,NBA001
491,25,SCHOOL,6,22,2.261996,2.182004,0,NBA006
492,40,SCHOOL,12,89,2.771994,12.714006,0,NBA006
493,38,SCHOOL,11,35,1.2656,1.5344,0,NBA013
494,49,UNDER GRADUATE,14,63,0.935676,9.018324,,NBA026
495,40,SCHOOL,13,28,0.964768,0.687232,0,NBA002
496,29,UNDER GRADUATE,1,25,0.5694,2.0306,0,NBA007
497,25,SCHOOL,3,18,0.35208,2.58192,1,NBA002
498,33,SCHOOL,14,72,15.01668,14.71932,1,NBA008
499,37,UNDER GRADUATE,11,47,1.597248,2.914752,,NBA011
500,24,SCHOOL,1,18,0.23895,0.82305,1,NBA000
