Ticker;Nev;Sector;Price;Employees;Optionable;Shortable;Market_Cap;Income;Sales;PperE_ratio;BookValuePerShare;CashPerShare;ROA;ROE;ROI;recom
A;Agilent Technologies Inc;Healthcare;41.8;12100;1;1;13.69;0.459;4.04;30.21;12.29;5.87;0.061;0.11;;2
AA;Alcoa Inc;Basic Materials;10.4;60000;1;1;13.38;-0.571;21.66;;9.26;1.05;-0.016;-0.047;0.014;2.6
AAL;American Airlines Group;Services;38.21;118500;1;1;23.36;7.61;40.99;3.28;8.99;9.9;0.159;1.927;0.349;2.1
AAP;Advance Auto Parts;Services;158.4;40000;1;1;11.53;0.4717;9.74;24.59;33.59;1.24;0.058;0.203;0.149;2.4
AAPL;Apple Inc.;Consumer Goods;105.68;110000;1;1;584.22;53.73;234.99;11.16;23.07;6.85;0.192;0.428;0.283;1.9
ABBV;AbbVie;Healthcare;61.42;28000;1;1;98.55;5.14;22.86;19.42;2.42;5.2;0.109;1.311;0.169;2.2
ABC;AmerisourceBergen Corp;Services;91.89;16500;1;1;20.62;0.3954;139.08;52.65;6.31;4.34;0.014;0.292;;2.3
ABT;Abbott Laboratories;Healthcare;44.08;74000;1;1;64.54;2.13;20.39;30.97;14.4;;;;0.077;2
ACN;Accenture plc;Technology;113.95;358000;1;1;74.79;3.68;33.5;19.84;10.87;4.63;0.205;0.594;0.535;2.3
ADBE;Adobe Systems Inc;Technology;94.79;13893;1;1;48.72;0.799;5.07;60.67;14;8.06;0.069;0.116;0.074;1.9
ADI;Analog Devices, Inc.;Technology;58.48;9700;1;1;18.22;0.6826;3.43;27.11;16.05;12.15;0.095;0.136;0.121;2.2
ADM;Archer-Daniels-Midland Co;Consumer Goods;39.62;32300;1;1;22.31;1.85;67.7;13.13;29.83;2.37;0.045;0.101;0.058;2.9
ADP;Automatic Data Processing;Technology;89.65;55000;1;1;40.99;1.42;11.22;29.43;9.19;6.17;0.042;0.32;0.274;2.9
ADS;Alliance Data Systems;Services;205.99;16000;1;1;11.89;0.5515;6.44;23.04;33.02;16.64;0.026;NA;0.069;1.9
ADSK;Autodesk Inc;Technology;59.54;9500;1;1;13.59;-0.3305;2.5;;7.21;9.94;-0.06;-0.167;-0.099;2.5
ADT;ADT Corp;Services;41.79;17100;1;1;6.94;0.288;3.59;24.72;17.61;0.45;0.027;0.097;;2.8
AEE;Ameren Corp;Utilities;46.55;8527;1;1;11.38;0.579;6.1;19.74;28.63;1.21;0.027;0.092;0.062;2.4
AEP;American Electric Power;Utilities;62.74;17405;1;1;30.61;1.76;16.45;17.48;36.45;1.16;0.044;0.152;0.063;2
AES;AES Corp;Utilities;11.18;21000;1;1;7.33;0.306;14.96;25.17;4.73;2.62;0.008;0.084;0.027;2.3
AET;Aetna Inc;Healthcare;114.82;50100;1;1;39.96;2.39;60.34;16.85;46.09;7.22;0.044;0.153;0.115;2.1
AFL;AFLAC Inc;Financial;67.92;9915;1;1;28.22;2.53;21.03;11.6;41.67;10.46;0.021;0.143;0.124;2.6
AGN;Allergan plc;Healthcare;229.14;31200;1;1;88.7;-3.1045;15.07;;181.65;2.8;0.023;0.045;-0.013;1.8
AIG;American International Group, Inc.;Financial;56.19;66400;1;1;62.68;2.2;58.92;38.19;70.79;1.45;0.004;0.022;;2.2
AIV;Apartment Investment & Mgmt;Financial;40.14;1591;1;1;6.34;0.0554;0.9813;114.65;9.4;0.33;0.038;0.162;0.053;2.2
AIZ;Assurant Inc;Financial;79.63;16700;1;1;4.97;0.1416;10.33;38.66;67.81;20.45;0.005;0.03;0.035;2.6
AKAM;Akamai Technologies Inc;Technology;51.13;6084;1;1;9.06;0.3214;2.2;28.67;17.55;4.23;0.078;0.105;;2.4
ALL;Allstate Corp;Financial;65.74;41100;1;1;25.25;2.06;36.11;13;47.49;1.29;0.019;0.107;0.093;2.2
ALLE;Allegion;Services;64.24;9400;1;1;6.22;0.1543;2.07;40.67;0.27;2.08;0.071;9.107;0.127;1.6
ALXN;Alexion Pharmaceuticals;Healthcare;159.1;2924;1;1;36.02;0.1444;2.6;206.83;36.61;6.08;0.013;0.02;0.016;2.1
AMAT;Applied Materials Inc;Technology;21.1;14600;1;1;24;1.32;9.56;19.19;6.25;2.72;0.095;0.169;0.121;2.2
AME;Ametek;Industrial Goods;51.14;15400;1;1;11.92;0.5909;3.97;20.88;13.72;1.63;0.09;0.178;0.133;1.8
AMG;Affiliated Managers Group Inc;Financial;177.75;3200;1;1;9.39;0.5313;2.48;18.76;52.83;10.5;0.086;0.246;0.122;1.7
AMGN;Amgen Inc;Healthcare;163.19;17900;1;1;123.47;6.94;21.66;18.04;37.34;41.55;0.098;0.252;0.125;2.5
AMP;Ameriprise Financial;Financial;99.92;13000;1;1;17.43;1.56;12.2;11.66;40.94;16.22;0.011;0.202;0.079;2.4
AMT;American Tower Corp A;Financial;104.19;3371;1;1;44.15;0.5949;4.77;73.83;15.7;0.76;0.022;0.085;0.058;1.7
AMZN;Amazon.com Inc;Services;620.5;230800;1;1;300.31;0.596;107.01;505;28.66;41.3;0.011;0.049;0.047;1.8
AN;AutoNation Inc;Services;49.49;26000;1;1;4.96;0.4437;20.86;12.72;21.18;0.74;0.05;0.194;0.101;2.6
ANTM;Anthem Inc.;Healthcare;147.52;53000;1;1;37.95;2.56;79.24;15.67;88.22;8.14;0.04;0.109;0.083;2.1
AON;Aon plc;Financial;103.23;69000;1;1;27.93;1.39;11.68;21.08;22.32;2.74;0.049;0.224;0.132;2.6
APA;Apache Corporation;Basic Materials;56.2;3860;1;1;20.57;-22.348;6.37;;6.79;3.88;-0.708;-1.882;-2.006;2.8
APC;Anadarko Petroleum Corp;Basic Materials;52.55;5800;1;1;25.1;-6.694;8.7;;25.23;1.91;-0.133;-0.449;-0.208;1.9
APD;Air Products & Chemicals Inc;Basic Materials;148.12;19400;1;1;31.95;1.32;9.69;24.44;34.14;1.29;0.076;0.178;0.096;2.5
APH;Amphenol Corp A;Technology;56.96;50700;1;1;17.42;0.7403;5.69;24.16;11.01;2.32;0.122;0.287;0.136;2.4
ARG;Airgas Inc;Basic Materials;141.89;17000;1;1;10.27;0.3479;5.32;30.62;27.39;0.65;0.057;0.17;0.094;3.2
ATVI;Activision Blizzard;Technology;34.65;7300;1;1;26.07;0.88;4.66;29.17;11.04;2.45;0.061;0.113;;1.8
AVB;AvalonBay Communities, Inc.;Financial;180.17;2981;1;1;24.83;0.7403;1.86;33.12;71.98;2.93;0.057;0.1;0.034;2.4
AVGO;Avago Technologies;Technology;150.33;8200;1;1;58.61;1.43;6.96;29.48;18.49;5.52;0.133;0.306;0.18;1.8
AVY;Avery Dennison Corp;Consumer Goods;73.52;25000;1;1;6.6;0.2737;5.97;24.7;10.65;1.75;0.064;0.264;0.136;2.2
AWK;American Water Works Company Inc;Utilities;69.24;6700;1;1;12.41;0.476;3.16;26.78;28.46;0.26;0.033;0.11;0.066;2.3
AXP;American Express Co;Financial;65.93;54800;1;1;62.66;4.94;34.59;13.14;21.85;26.21;0.031;0.233;0.04;2.8
AZO;AutoZone Inc;Services;771.07;46980;1;1;22.99;1.2;10.43;20.31;-57.72;7.01;0.146;-0.698;0.442;2.2
BA;Boeing Company;Industrial Goods;131.05;161400;1;1;84.92;5.17;96.11;17.57;9.42;18.56;0.053;0.759;0.335;2.5
BAC;Bank of America Corp;Financial;15.11;213000;1;1;154.68;13.58;49.53;12.33;23.06;61.69;0.006;0.058;0.044;1.8
BAX;Baxter International Inc.;Healthcare;43.32;50000;1;1;23.83;0.393;9.97;61.11;16.14;13.48;0.058;0.175;0.034;2.8
BBBY;Bed Bath & Beyond;Services;49.14;60000;1;1;7.83;0.8415;12.1;9.39;16.28;3.71;0.127;0.329;0.229;3.2
BBT;BB&T Corporation;Financial;35.83;37200;1;1;28.25;1.98;6.56;13.87;32.19;3.49;0.01;0.081;0.09;2.3
BBY;Best Buy Co. Inc.;Services;33.22;125000;1;1;10.39;0.807;39.53;13.93;12.9;10.26;0.064;0.194;0.143;2.6
BCR;Bard (C.R.) Inc.;Healthcare;207.23;14900;1;1;15.14;0.1335;3.42;80.61;19.72;12.99;0.055;0.172;0.064;2.6
BDX;Becton Dickinson;Healthcare;159.88;49517;1;1;33.93;0.689;11.22;49.08;34.12;7.53;0.026;0.096;0.052;2.1
BEN;Franklin Resources;Financial;40.67;9400;1;1;23.72;1.91;7.64;12.82;19.71;14;0.15;0.208;;3.1
BF-B;Brown-Forman Corporation;Consumer Goods;93.25;4200;1;1;19.54;0.687;3.1;28.26;7.04;1.53;0.16;0.427;0.23;
BHI;Baker Hughes Inc;Basic Materials;46.43;43000;1;1;19.83;-1.967;15.74;;37.21;5.28;-0.077;-0.114;-0.086;2.1
BIIB;BIOGEN IDEC Inc.;Healthcare;282.7;7350;1;1;62.35;3.55;10.76;18.57;47.18;16.38;0.19;0.345;0.235;2.1
BK;The Bank of New York Mellon Corp.;Financial;41.06;51200;1;1;44.28;3.01;3.33;14.96;32.59;154.85;0.01;0.106;0.032;2.4
BLK;BlackRock;Financial;365.47;13000;1;1;59.84;3.18;11.3;19.27;172.12;;;;;2.1
BLL;Ball Corp;Consumer Goods;75.84;15200;1;1;10.47;0.2809;8;37.48;9.14;1.6;0.034;0.257;0.087;2
BMY;Bristol-Myers Squibb;Healthcare;70.68;25000;1;1;117.95;1.57;16.56;75.78;8.54;2.56;0.049;0.104;0.039;2.4
BRK-B;Berkshire Hathaway;Financial;146.11;;1;1;341.38;;199.94;;0;;;;;
BSX;Boston Scientific;Healthcare;19.76;25000;1;1;26.5;-0.239;7.48;;4.7;0.24;-0.014;-0.037;0.007;1.9
BWA;BorgWarner;Consumer Goods;38.48;30000;1;1;8.41;0.6097;8.02;14.24;16.03;2.64;0.077;0.169;0.108;2.3
BXLT;Baxalta;Healthcare;41.38;17000;1;1;27.94;0.928;6.15;30.31;5.8;;0.083;0.212;0.101;2
BXP;Boston Properties;Financial;129.4;765;1;1;19.97;0.5726;2.49;34.92;37.17;4.71;0.039;0.129;;2
C;Citigroup Inc.;Financial;46.97;231000;1;1;137.41;14.97;58.12;9.32;71.28;223.29;0.008;0.072;0.083;1.9
CA;CA, Inc.;Technology;30.18;11600;1;1;12.73;0.736;4.04;17.78;12.45;5.58;0.069;0.135;0.124;2.9
CAG;ConAgra Foods Inc.;Consumer Goods;44.58;32900;1;1;19.39;0.7126;12.92;27.12;8.39;1.16;-0.038;-0.158;-0.024;2.4
CAH;Cardinal Health Inc.;Services;86.91;34500;1;1;28.41;1.37;112.42;21;20.4;7.06;0.045;0.212;0.115;2
CAT;Caterpillar Inc.;Industrial Goods;78.32;105700;1;1;44.91;2.1;47.01;22.29;25.38;11.05;0.026;0.13;0.048;3.2
CB;Chubb Limited;Financial;119.3;22000;1;1;54.65;2.83;19.14;13.82;89.74;3.87;0.028;0.096;0.078;2
CBG;CBRE Group;Financial;30.52;70000;1;1;10.02;0.5471;10.86;18.46;8.13;;0.061;0.219;0.072;1.7
CBS;CBS Corp.;Services;56.49;16260;1;1;25.44;1.4;13.89;19.67;11.86;0.71;0.059;0.237;0.131;2
CCE;Coca-Cola Enterprises;Consumer Goods;51.83;11500;1;1;11.8;0.596;7.01;20.41;4.2;0.75;0.073;0.597;0.149;2.8
CCI;Crown Castle International Corp.;Technology;87.75;2700;1;1;28.8;0.4813;3.66;60.5;21.28;0.54;0.069;0.209;0.051;2.2
CCL;Carnival Corp.;Services;48.51;92200;1;1;37.92;1.85;15.84;20.73;29.54;1.01;0.048;0.079;0.078;2.3
CELG;Celgene Corp.;Healthcare;110.52;6971;1;1;86.9;1.6;9.26;57.08;7.53;8.34;0.071;0.263;0.088;1.8
CERN;Cerner;Technology;58.51;22200;1;1;19.9;0.5394;4.43;38.08;11.35;1.51;0.098;0.141;0.12;1.7
CF;CF Industries Holdings Inc;Basic Materials;33.24;2800;1;1;7.96;0.6999;4.31;11.24;17.3;1.19;0.058;0.171;;2.5
CFG;Citizens Financial Group;Financial;23.62;17100;1;1;12.33;0.833;3.85;15.1;36.77;9.48;0.006;0.043;0.091;2
CHD;Church & Dwight;Consumer Goods;92.03;4400;1;1;11.77;0.4104;3.39;30.12;15.5;2.59;0.096;0.206;0.146;2.8
CHK;Chesapeake Energy;Basic Materials;6.55;4400;1;1;4.12;-14.856;12.76;;-1.4;1.28;-0.585;-3.666;-1.447;3.3
CHRW;C. H. Robinson Worldwide;Services;74.56;13159;1;1;10.86;0.5097;13.48;21.27;8.01;1.15;0.154;0.458;0.266;2.5
CI;CIGNA Corp.;Healthcare;141.82;39300;1;1;35.56;2.09;37.97;17.37;46.99;7.76;0.037;0.182;0.121;2.3
CINF;Cincinnati Financial;Financial;64.59;4493;1;1;10.52;0.634;5.14;16.96;39.26;3.34;0.034;0.098;0.094;3
CL;Colgate-Palmolive;Consumer Goods;69.06;37900;1;1;61.86;1.38;16.03;45.97;-0.33;1.16;0.106;6.363;0.251;2.8
CLX;The Clorox Company;Consumer Goods;122.45;7700;1;1;16.02;0.657;5.69;24.86;1.53;3.01;0.165;3.723;0.262;3.2
CMA;Comerica Inc.;Financial;44.02;8533;1;1;7.69;0.515;1.78;15.34;42.95;35.57;0.007;0.068;0.124;2.8
CMCSA;Comcast A Corp;Services;61.1;153000;1;1;147.56;8.16;74.51;18.82;21.33;0.99;0.051;0.157;0.105;1.8
CME;CME Group Inc.;Financial;94.2;2530;1;1;31.34;1.25;3.33;25.39;61.01;5.28;0.017;0.059;;2.5
CMG;Chipotle Mexican Grill;Services;442.73;59330;1;1;13.26;0.4756;4.5;29.36;68.59;22.17;0.17;0.213;;2.7
CMI;Cummins Inc.;Industrial Goods;116.11;55200;1;1;20.16;1.4;19.11;14.7;42.21;10.32;0.089;0.182;0.166;3
CMS;CMS Energy;Utilities;39.65;7750;1;1;10.92;0.523;6.46;20.92;14.26;0.96;0.027;0.135;0.066;2.6
CNC;Centene Corporation;Healthcare;62.35;18200;1;1;7.51;0.356;22.76;21.74;18.05;14.73;0.05;0.178;0.108;1.9
CNP;CenterPoint Energy;Utilities;20.81;7505;1;1;9.07;-0.692;7.39;;8.04;2.48;-0.031;-0.166;0.108;2.5
COF;Capital One Financial;Financial;75.56;45400;1;1;39.8;3.83;20.46;10.73;89.1;15.04;0.012;0.083;0.146;2.4
COG;Cabot Oil & Gas;Basic Materials;23.26;459;1;1;10.39;-0.1139;1.36;;4.85;0;-0.021;-0.054;-0.004;2.4
COH;Coach Inc.;Consumer Goods;40.28;15800;1;1;11.16;0.3663;4.24;30.52;9.25;4.82;0.08;0.145;0.121;2.5
COL;Rockwell Collins;Industrial Goods;90.01;19500;1;1;11.6;0.667;5.16;17.79;15.16;2.31;0.09;0.342;0.188;2.2
COP;ConocoPhillips;Basic Materials;47.62;15900;1;1;57.55;-4.428;29.46;;31.97;;-0.042;-0.098;-0.065;2.5
COST;Costco Co.;Services;149.92;117000;1;1;67.18;2.31;117.27;29.02;25.02;10.95;0.069;0.215;0.145;2.1
CPB;Campbell Soup;Consumer Goods;60.64;18600;1;1;18.62;0.709;8;26.84;4.92;1;0.088;0.479;0.144;3.1
CPGX;Columbia Pipeline Group Inc;Basic Materials;25.61;1968;1;1;10.18;0.2676;1.33;31.16;11.23;2.34;0.029;0.081;0.055;2.8
CRM;Salesforce.com;Technology;76.48;19000;1;1;51.78;-0.0474;6.67;;7.48;1.98;-0.004;-0.01;0;1.8
CTAS;Cintas Corporation;Services;89.7;32000;1;1;9.51;0.4332;4.78;23.06;18.08;3.64;0.156;0.345;0.141;2.8
CTL;CenturyLink Inc;Technology;31.39;43000;1;1;17.03;0.878;17.9;19.62;25.96;0.23;0.018;0.061;0.063;2.9
CTSH;Cognizant Technology Solutions;Technology;60.44;221700;1;1;36.62;1.62;12.42;22.75;15.26;8.14;0.134;0.186;0.152;1.7
CTXS;Citrix Systems;Technology;82.9;9500;1;1;12.92;0.3739;3.34;35.07;13.26;7.4;0.068;0.179;0.108;2.5
CVC;Cablevision Systems Corp.;Services;33.63;12920;1;1;9.31;0.188;6.51;49.52;-18.17;5.29;0.026;-0.035;0.146;3
CVS;CVS Health;Healthcare;101.44;155000;1;1;111.12;5.23;153.29;21.94;33.63;2.34;0.063;0.141;0.094;1.8
CVX;Chevron Corp.;Basic Materials;102.01;61500;1;1;190.17;4.59;129.65;41.5;81.71;6.05;0.017;0.03;-0.001;2.3
CXO;Concho Resources;Basic Materials;114.26;1121;1;1;14.6;0.0653;1.8;210.8;54.4;1.77;0.006;0.012;0.034;2
CSCO;Cisco Systems;Technology;28.15;71833;1;1;142.51;10.33;49.59;13.98;12.01;11.96;0.093;0.173;0.101;2.2
CSRA;CSRA Inc.;Technology;26.66;19000;1;1;4.37;0.2169;3.96;20.42;1.26;1.26;0.15;0.544;0.22;1.8
CSX;CSX Corp.;Services;27.53;29000;1;1;26.11;1.88;11.4;14.12;12.05;1.15;0.055;0.162;0.109;2.3
D;Dominion Resources;Utilities;70.06;14700;1;1;42.92;1.9;11.68;21.94;21.26;0.99;0.034;0.153;0.063;2.3
DAL;Delta Air Lines;Services;44.62;83817;1;1;34.16;4.73;40.57;7.38;14.54;3.75;0.089;0.45;0.27;1.7
DD;Du Pont (E.I.);Basic Materials;65.97;52000;1;1;57.81;1.88;25.27;31.63;11.13;7.08;0.068;0.256;0.089;2.4
DE;Deere & Co.;Industrial Goods;82.8;57200;1;1;25.99;1.81;28;15.13;20.83;10.97;0.031;0.247;0.058;3
DFS;Discover Financial Services;Financial;56.51;15036;1;1;23.5;2.24;8.1;10.96;27.14;38.98;0.026;0.206;;1.8
DG;Dollar General;Services;81.44;113400;1;1;23.95;1.17;20.37;20.73;18.59;0.54;0.104;0.216;0.15;1.9
DGX;Quest Diagnostics;Healthcare;75.3;44000;1;1;10.65;0.706;7.49;15.48;32.53;0.94;0.07;0.158;0.123;2.9
DHI;D. R. Horton;Industrial Goods;31.14;6230;1;1;11.74;0.8131;11.31;14.24;16.88;3.24;0.073;0.136;;2.6
DHR;Danaher Corp.;Industrial Goods;96.42;81000;1;1;66.07;2.79;21.08;24.11;35.59;0.97;0.09;0.173;0.075;2
DIS;The Walt Disney Company;Services;103.77;185000;1;1;169.2;9.08;54.32;19.52;26.58;2.66;0.103;0.201;0.132;2.4
DISCA;Discovery Communications-A;Services;28.8;7000;1;1;11.14;0.686;6.39;17.72;12.79;0.98;0.043;0.126;0.112;2.8
DISCK;Discovery Communications-C;Services;27.95;5700;1;1;6.96;;6.39;17.34;8.59;;;;;3
DLPH;Delphi Automotive;Consumer Goods;75.73;139000;1;1;21.06;1.19;15.17;18.37;8.06;1.93;0.132;0.63;0.217;1.7
DLTR;Dollar Tree;Services;80.95;55300;1;1;19.25;0.2824;15.5;68.11;18.77;3.11;0.019;0.078;0.074;2.5
DNB;Dun & Bradstreet;Technology;110.01;5000;1;1;3.97;0.2042;1.64;19.57;-30.94;10.13;0.08;-0.143;0.371;2.9
DO;Diamond Offshore Drilling;Basic Materials;23.9;3400;1;1;3.17;-0.2743;2.42;;29.99;0.95;-0.036;-0.065;-0.029;3.4
DOV;Dover Corp.;Industrial Goods;67.35;26000;1;1;10.36;0.5959;6.96;17.79;23.85;1.57;0.088;0.21;0.112;3
DOW;Dow Chemical;Basic Materials;52.61;49500;1;1;58.24;7.29;48.78;8.89;19.34;7.74;0.106;0.367;0.207;2.2
DPS;Dr Pepper Snapple Group;Consumer Goods;86.62;19000;1;1;16.36;0.764;6.28;22.06;11.56;4.88;0.091;0.345;0.158;2.9
DRI;Darden Restaurants;Services;63.3;148892;1;1;8.1;0.3374;7.02;24.29;15.03;1.69;0.063;0.157;0.102;2.5
DTE;DTE Energy Co.;Utilities;85.77;10000;1;1;15.44;0.727;10.34;21.24;49.01;0.21;0.026;0.084;0.054;2.4
DUK;Duke Energy;Utilities;77.01;29188;1;1;52.42;2.8;23.46;19.06;57.74;;0.023;0.07;0.049;2.9
DVA;DaVita Inc.;Healthcare;74.9;60400;1;1;15.31;0.2697;13.78;60.59;23.34;9.31;0.014;0.054;0.062;2.3
DVN;Devon Energy Corp.;Basic Materials;35.2;6600;1;1;17.14;-14.459;13.15;;16.39;4.57;-0.386;-1.114;-0.727;2.1
EA;Electronic Arts;Technology;65.87;8400;1;1;20.49;0.652;4.27;34.41;9.68;10.39;0.107;0.208;0.245;1.9
EBAY;eBay Inc.;Services;24.4;11600;1;1;28;1.95;8.59;15.15;5.53;5.28;0.074;0.179;0.13;2.6
ECL;Ecolab Inc.;Consumer Goods;116.24;47000;1;1;33.71;1;13.55;34.8;23.34;0.32;0.053;0.146;0.094;2.2
ED;Consolidated Edison;Utilities;71.58;14806;1;1;21.09;1.19;12.55;17.82;44.5;3.24;0.027;0.092;0.067;3.4
EFX;Equifax Inc.;Financial;115.71;8000;1;1;13.86;0.4291;2.66;32.77;19.52;0.78;0.094;0.194;0.14;2
EIX;Edison Intl;Utilities;68.65;12768;1;1;22.4;0.985;11.52;22.91;34.87;0.49;0.02;0.09;0.065;2.2
EL;Estee Lauder Cos.;Consumer Goods;93.95;44000;1;1;34.89;1.18;11.06;30.47;9.75;3.84;0.142;0.324;0.216;2.1
EMC;EMC Corp.;Technology;26.57;72000;1;1;51.5;1.99;24.7;26.08;10.89;4.77;0.044;0.097;0.076;2.3
EMN;Eastman Chemical;Basic Materials;76.54;15000;1;1;11.29;0.848;9.65;13.41;26.52;1.97;0.054;0.226;0.101;2
EMR;Emerson Electric Company;Industrial Goods;55.47;110800;1;1;35.38;2.53;21.43;14.74;11.47;4.86;0.113;0.305;0.124;3
ENDP;Endo International;Healthcare;33.98;6406;1;1;6.73;-0.3001;3.27;;26.63;1.21;-0.084;-0.264;0.009;2.2
EOG;EOG Resources;Basic Materials;80.92;2760;1;1;43.58;-4.5245;8.77;;23.69;1.31;-0.147;-0.296;-0.219;2.2
EQIX;Equinix;Technology;322.01;5042;1;1;22.41;0.1878;2.73;102.68;49.52;32.69;0.022;0.087;0.059;2
EQR;Equity Residential;Financial;70.66;3500;1;1;25.74;0.9051;2.75;29.97;28.68;0.12;0.037;0.083;0.047;2.7
EQT;EQT Corporation;Basic Materials;68.47;1914;1;1;10.68;0.0852;2.34;122.01;33.27;12.94;0.006;0.017;0.056;2.1
ES;Eversource Energy;Utilities;55.4;7943;1;1;17.48;0.8785;7.95;20.12;32.61;;0.029;0.086;0.06;2.6
ESRX;Express Scripts;Healthcare;73.55;25900;1;1;49.89;2.48;101.75;20.57;25.67;4.71;0.047;0.141;0.09;2.5
ESS;Essex Property Trust Inc;Financial;224.51;1806;1;1;14.73;0.2269;1.19;65.25;94.33;0.46;0.019;0.037;;2.4
ETFC;E*Trade;Financial;26.14;3400;1;1;7.41;0.268;1.43;28.81;20.11;13.27;0.008;0.066;0.009;2
ETN;Eaton Corporation;Industrial Goods;62.99;97000;1;1;28.74;1.98;20.86;14.69;32.9;0.96;0.062;0.129;0.094;2.6
