Ticker;Nev;Sector;Price;Employees;Optionable;Shortable;Market_Cap;Income;Sales;PperE_ratio;BookValuePerShare;CashPerShare;ROA;ROE;ROI;recom
NTAP;NetApp;Technology;24.24;12810;1;1;7.18;0.3719;5.71;19.79;10.61;17.14;0.042;0.119;;3.3
NTRS;Northern Trust Corp.;Financial;72.36;16200;1;1;16.39;0.9457;4.92;17.65;36.94;12.78;0.008;0.113;0.009;3.1
NUE;Nucor Corp.;Basic Materials;49.55;23700;1;1;15.6;0.3561;16.44;44.25;23.26;7.33;0.024;0.048;0.056;2.5
NVDA;Nvidia Corporation;Technology;36.27;9227;1;1;19.93;0.614;5.01;34;8.28;9.21;0.085;0.139;0.103;2.4
NWL;Newell Rubbermaid Co.;Consumer Goods;44.36;17200;1;1;11.84;0.2594;5.92;46.26;6.79;1.02;0.051;0.198;0.072;1.8
NWSA;News Corp. Class A;Services;12.8;25000;1;1;7.38;-0.14;8.38;;20.29;3.22;-0.008;-0.01;-0.007;2.4
O;Realty Income Corporation;Financial;59.37;132;1;1;15.03;0.2567;1.02;55.59;24.67;0.16;0.022;0.045;0.024;2.7
OI;Owens-Illinois Inc;Consumer Goods;18.33;27000;1;1;2.83;-0.07;6.16;;2.9;2.51;-0.009;-0.095;-0.008;2.5
OKE;ONEOK;Utilities;35.81;2364;1;1;7.44;0.2511;7.76;29.66;1.6;0.46;0.016;0.545;0.073;2.6
OMC;Omnicom Group;Services;83.77;74900;1;1;20.01;1.09;15.13;18.71;10.23;;;;0.19;2.9
ORCL;Oracle Corp.;Technology;40.7;132000;1;1;170.44;8.84;37.16;20.13;10.97;12.15;0.082;0.189;0.122;2.4
ORLY;OReilly Automotive;Services;269.65;37879;1;1;26.24;0.9312;7.97;29.45;19.92;1.2;0.138;0.461;0.294;1.9
OXY;Occidental Petroleum;Basic Materials;75.85;11100;1;1;57.32;-8.146;12.6;;31.91;4.19;-0.156;-0.257;-0.254;2.3
PAYX;Paychex Inc.;Services;52.27;13400;1;1;18.94;0.7399;2.89;25.76;5.2;0.91;0.116;0.405;0.374;3.4
PBCT;Peoples United Financial;Financial;16.09;4652;1;1;4.92;0.259;1.07;18.61;15.87;2.81;;;;3.5
PBI;Pitney-Bowes;Consumer Goods;21.49;14800;1;1;4.17;0.4026;3.58;10.6;0.91;3.9;0.066;2.888;0.164;1.7
PCAR;PACCAR Inc.;Consumer Goods;56.49;23000;1;1;19.5;1.6;19.12;12.43;19.66;9.96;0.076;0.227;;2.8
PCG;PG&E Corp.;Utilities;56.99;23000;1;1;28.1;0.874;16.83;31.81;33.62;0.25;0.014;0.054;0.045;2.2
PCLN;Priceline.com Inc;Services;1338.5;15500;1;1;66.32;2.55;9.22;26.88;176.87;53.32;0.15;0.296;0.179;2.3
PDCO;Patterson Companies;Services;44.93;7000;1;1;4.44;0.1846;5.08;23.97;14.29;0.99;0.052;0.129;0.113;2.6
PEG;Public Serv. Enterprise Inc.;Utilities;45.21;13025;1;1;22.75;1.68;10.42;13.69;25.87;0.78;0.046;0.131;0.083;2.8
PEP;PepsiCo Inc.;Consumer Goods;101.98;263000;1;1;148.65;5.16;62.7;29.35;7.78;8.4;0.073;0.386;0.141;2.2
PFE;Pfizer Inc.;Healthcare;33.27;97900;1;1;205.45;6.95;48.85;29.87;10.48;3.76;0.057;0.141;0.08;2.2
PFG;Principal Financial Group;Financial;44.1;14895;1;1;12.88;1.21;11.99;10.7;31.41;8.65;0.006;0.124;0.098;2.9
PG;Procter & Gamble;Consumer Goods;80.95;110000;1;1;221.35;8.43;69.37;26.9;22.28;5.25;0.063;0.134;0.097;2.5
PGR;Progressive Corp.;Financial;32.95;28580;1;1;19.02;1.27;20.83;15.28;12.49;0.39;0.044;0.173;0.144;3
PH;Parker-Hannifin;Industrial Goods;114.01;54750;1;1;15.17;0.8428;11.88;18.78;35.45;13.97;0.07;0.169;0.126;3
PHM;Pulte Homes Inc.;Industrial Goods;19.05;4542;1;1;6.54;0.4909;5.98;13.56;13.65;2.17;;;0.069;2.8
PKI;PerkinElmer;Healthcare;51.59;8000;1;1;5.65;0.2127;2.26;27.37;18.89;2.17;0.052;0.102;0.082;2.5
PLD;Prologis;Financial;44.9;1555;1;1;23.98;0.8743;2.2;27.92;27.85;0.5;0.041;0.084;0.01;2.9
PM;Philip Morris International;Consumer Goods;96.92;80200;1;1;151.17;6.59;26.26;22.93;-8.23;1.9;0.198;-0.5;0.521;2.4
PNC;PNC Financial Services;Financial;88.09;49148;1;1;43.94;3.81;9.41;11.87;90.08;72.55;0.011;0.085;0.086;2.6
PNR;Pentair Ltd.;Industrial Goods;57.28;27600;1;1;10.15;-0.065;6.45;;22.16;0.7;-0.007;-0.017;0.004;3
PNW;Pinnacle West Capital;Utilities;71.46;93;1;1;8.02;0.4373;3.5;18.29;40.91;0.35;0.03;0.097;0.073;3.1
PPG;PPG Industries;Basic Materials;113.19;46600;1;1;30.13;1.41;15.33;21.93;19.29;3.85;0.082;0.28;0.158;1.8
PPL;PPL Corp.;Utilities;36.51;12799;1;1;24.54;1.6;7.67;15.33;14.74;;0.032;0.12;0.079;2.2
PRGO;Perrigo;Healthcare;121.35;13242;1;1;15.09;-0.0328;5.35;;68.93;2.85;0.004;0.008;0.008;2.1
PRU;Prudential Financial;Financial;79.58;49384;1;1;34.6;5.7;57.26;6.34;97.74;40.14;0.007;0.133;0.08;2.1
PSA;Public Storage;Financial;256.94;5300;1;1;44.43;1.05;2.39;42.59;29.59;0.61;0.108;0.206;;2.8
PSX;Phillips 66;Basic Materials;87.98;14000;1;1;47.16;4.22;98.98;11.36;43.07;5.73;0.106;0.23;0.083;2.4
PVH;PVH Corp.;Consumer Goods;96.08;18200;1;1;7.76;0.5724;8.02;13.82;55.65;6.83;0.053;0.128;0.088;2.3
PWR;Quanta Services Inc.;Industrial Goods;23.41;24500;1;1;3.61;0.1261;7.6;37.56;19.06;0.82;0.054;0.084;0.039;2
PX;Praxair Inc.;Basic Materials;119.62;26657;1;1;34;1.55;10.78;22.25;15.38;0.52;0.083;0.332;0.125;2.6
PXD;Pioneer Natural Resources;Basic Materials;153.15;3732;1;1;24.71;-0.266;3.14;;56.16;8.64;-0.024;-0.041;-0.147;1.8
PYPL;PayPal;Financial;40.31;16800;1;1;48.01;1.23;9.25;39.74;11.23;2.83;0.046;0.102;0.087;2.2
QCOM;QUALCOMM Inc.;Technology;52.64;33000;1;1;77.96;4.91;22.61;16.56;19.94;11.03;0.097;0.158;0.103;2.3
QRVO;Qorvo;Technology;45.7;6700;1;1;6.28;0.0018;2.64;7508.33;39.43;7.36;0;0;0.032;2.2
R;Ryder System;Services;67.18;33100;1;1;3.45;0.3051;6.57;11.4;37.53;1.15;0.034;0.186;0.044;1.8
RAI;Reynolds American Inc.;Consumer Goods;47.83;5600;1;1;68.78;3.25;10.68;17.86;12.78;1.91;0.073;0.218;0.107;2.2
RCL;Royal Caribbean Cruises Ltd;Services;73.8;65900;1;1;16.85;0.6658;8.3;24.85;36.88;0.54;0.032;0.082;;1.8
REGN;Regeneron;Healthcare;404.38;4300;1;1;43.19;0.6361;4.1;73.86;35.22;9.85;0.13;0.192;0.16;2.3
RF;Regions Financial Corp.;Financial;9.34;23916;1;1;11.66;1.01;3.6;12.27;12.36;;;;0.137;2.3
RHI;Robert Half International;Services;43.98;16100;1;1;5.66;0.3578;5.09;16.23;7.71;1.73;0.211;0.357;0.355;2.2
RHT;Red Hat Inc.;Technology;74.85;7300;1;1;13.83;0.1994;2.05;69.27;7.33;6.51;0.051;0.148;0.103;1.9
RIG;Transocean;Basic Materials;10.79;9100;1;1;3.66;0.789;7.39;4.73;39.94;6.57;0.03;0.058;0.051;3.7
RL;Polo Ralph Lauren Corp.;Consumer Goods;93.98;15000;1;1;7.94;0.479;7.42;17.03;44.81;14.45;0.077;0.125;0.16;2.6
ROK;Rockwell Automation Inc.;Industrial Goods;115.11;22500;1;1;15.07;0.7982;6.16;19.32;16.97;16.91;0.159;0.421;0.22;3.2
ROP;Roper Industries;Industrial Goods;178.63;10806;1;1;18.17;0.6961;3.58;26.23;52.55;7.7;0.074;0.137;0.084;2.3
ROST;Ross Stores;Services;56.67;77800;1;1;23.14;1.02;11.94;22.7;6.21;1.88;0.209;0.426;0.36;2.2
RRC;Range Resources Corp.;Basic Materials;39.75;744;1;1;6.5;-0.7145;1.18;;16.57;0;-0.087;-0.225;-0.103;2.3
RSG;Republic Services Inc;Industrial Goods;45.74;33000;1;1;15.88;0.7499;9.12;21.43;22.4;0.09;0.036;0.096;0.073;2.2
RTN;Raytheon Co.;Industrial Goods;126.4;61000;1;1;37.49;2.06;23.25;18.58;33.69;10.71;0.072;0.207;0.147;1.7
SBUX;Starbucks Corp.;Services;57.68;238000;1;1;89.77;2.54;20.16;34.16;4.03;;;;0.341;1.7
SCG;SCANA Corp;Utilities;66.53;5829;1;1;9.54;0.746;4.38;12.81;38.09;1.23;0.045;0.139;0.085;2.6
SCHW;Charles Schwab Corporation;Financial;29.72;15300;1;1;38.38;1.47;6.75;26.86;10.98;;0.008;0.118;0.01;2.3
SE;Spectra Energy Corp.;Basic Materials;31.01;6000;1;1;21.43;0.196;5.23;105.81;9.73;0.33;0.006;0.027;0.06;2.5
SEE;Sealed Air Corp.(New);Consumer Goods;51.98;23000;1;1;10.09;0.3332;7.03;31.77;2.7;1.83;0.043;0.417;0.113;2.2
SHW;Sherwin-Williams;Basic Materials;299.1;40706;1;1;27.43;1.05;11.34;26.8;9.46;;;;0.396;2.1
SIG;Signet Jewelers;Services;111.91;29057;1;1;8.59;0.4679;6.55;18.58;38.79;1.75;0.074;0.16;0.115;1.8
SJM;Smucker (J.M.);Consumer Goods;126.15;7370;1;1;15.06;0.4059;7.45;38.22;61.47;1.19;0.024;0.056;0.045;2.5
SLB;Schlumberger Ltd.;Basic Materials;79.93;95000;1;1;109.99;2.07;35.53;48.74;28.33;9.33;0.047;0.082;0.039;1.9
SLG;SL Green Realty;Financial;105.25;1177;1;1;10.59;0.2479;1.72;43.6;70.43;3.16;0.013;0.036;;2.1
SNA;Snap-On Inc.;Industrial Goods;160.65;11500;1;1;9.37;0.4787;3.35;19.96;43.31;1.83;0.113;0.207;0.165;2
SNDK;SanDisk Corporation;Technology;75.49;8790;1;1;15.23;0.3885;5.56;40.9;28.62;19.9;0.042;0.068;0.06;2.9
SNI;Scripps Networks Interactive Inc.;Services;65.04;3500;1;1;8.07;0.6068;3.02;13.7;11.79;1.77;0.105;0.436;0.137;2.7
SO;Southern Co.;Utilities;49.26;26703;1;1;44.98;2.37;17.49;18.99;22.63;1.54;0.032;0.116;0.063;3.2
SPG;Simon Property Group Inc;Financial;202.14;3150;1;1;62.13;1.82;5.27;34.63;14.31;2.3;0.06;0.392;;1.9
SPLS;Staples Inc.;Services;10.5;42554;1;1;6.79;0.379;21.06;17.83;8.33;1.27;0.037;0.071;0.082;2.9
SRCL;Stericycle Inc;Industrial Goods;123.98;25472;1;1;10.39;0.2569;2.99;41.18;32.16;0.66;0.049;0.11;0.058;2.1
SRE;Sempra Energy;Utilities;101.14;17387;1;1;25.09;1.35;10.19;18.87;47.48;1.63;0.033;0.116;0.057;2.1
STI;SunTrust Banks;Financial;41.96;24043;1;1;21.35;1.86;5.27;11.71;43.68;23.05;0.01;0.084;0.125;2.4
STJ;St Jude Medical;Healthcare;60.67;18000;1;1;17.12;0.713;5.64;24.29;14.31;1.15;0.062;0.178;0.093;2.3
STT;State Street Corp.;Financial;61.89;32356;1;1;24.69;1.85;2.48;13.72;45.77;266.28;0.007;0.099;0.048;2.7
STX;Seagate Technology;Technology;25.32;52350;1;1;7.83;0.627;12.17;13.36;6.09;4.25;0.066;0.252;;2.8
STZ;Constellation Brands;"Beverages - Wineries &amp; Distillers";154.85;7200;1;1;31.37;1.05;6.55;33.77;32.9;0.42;0.066;0.168;0.09;
SWK;Stanley Black & Decker;Industrial Goods;111.67;51250;1;1;16.81;0.9038;11.17;18.79;38.86;2.34;0.058;0.159;0.111;2.5
SWKS;Skyworks Solutions;Technology;71.5;6700;1;1;13.48;0.9584;3.38;14.39;18.29;6.47;0.265;0.306;;1.9
SWN;Southwestern Energy;Basic Materials;12.27;2597;1;1;4.1;-4.662;3.13;;3;4.71;-0.575;-1.668;-0.646;3.1
SYF;Synchrony Financial;Financial;30.5;12000;1;1;25.32;2.21;13.23;11.49;15.13;14.82;0.028;0.187;0.212;1.8
SYK;Stryker Corp.;Healthcare;109.4;27000;1;1;40.83;1.44;9.95;28.93;23.6;20.07;0.094;0.189;;2.3
SYMC;Symantec Corp.;Technology;18.01;19000;1;1;11.86;0.368;4.25;33.58;8.11;3.46;0.058;0.127;0.116;2.9
SYY;Sysco Corp.;Services;45.77;51700;1;1;26.25;0.7668;48.86;35.59;6.95;1.05;0.049;0.155;0.072;3
T;AT&T Inc;Technology;38.07;281450;1;1;235.79;13.35;146.8;16.88;19.88;0.83;0.046;0.158;0.071;2.3
TAP;Molson Coors Brewing Company;Consumer Goods;95.63;15100;1;1;20.7;0.3556;3.57;50.57;38.13;2.01;0.028;0.049;0.047;2.2
TDC;Teradata Corp.;Technology;26.61;11300;1;1;3.48;-0.214;2.53;;6.43;6.35;-0.078;-0.191;-0.163;3.2
TE;TECO Energy;Utilities;27.72;3713;1;1;6.52;0.2405;2.74;27.1;10.66;0.1;0.02;0.067;0.061;3
TEL;TE Connectivity Ltd.;Technology;61.22;72000;1;1;22.21;1.2;11.89;19.57;20.35;3.12;0.107;0.24;0.105;2.1
TGNA;Tegna;Services;23.84;10020;1;1;5.22;0.3575;3.05;15.42;9.76;0.59;0.09;0.324;0.111;2.2
TGT;Target Corp.;Services;82.33;341000;1;1;49.81;3.32;73.79;15.65;21.23;6.71;0.083;0.248;0.153;2.5
TIF;Tiffany & Co.;Services;73.03;12200;1;1;9.18;0.464;4.1;20.04;22.85;6.96;0.09;0.161;0.128;2.4
TJX;TJX Companies Inc.;Services;76.53;216000;1;1;51.01;2.28;30.94;22.9;6.42;3.67;0.238;0.639;;1.8
TMK;Torchmark Corp.;Financial;57.13;3115;1;1;6.81;0.5163;3.77;14;32.97;0.51;0.026;0.12;0.112;3.3
TMO;Thermo Fisher Scientific;Healthcare;146.85;52000;1;1;57.86;1.98;16.97;29.75;53.43;;0.048;0.095;0.07;1.6
TRIP;TripAdvisor;Technology;63.34;3008;1;1;9.15;0.198;1.49;46.09;9.78;4.52;0.091;0.154;0.131;3
TROW;T. Rowe Price Group;Financial;77.58;5999;1;1;19.07;1.21;4.2;16.5;19.09;4.73;0.278;0.311;0.235;2.7
TRV;The Travelers Companies Inc.;Financial;110.84;30900;1;1;32.46;3.28;26.91;10.35;82.14;1.23;0.032;0.136;0.127;2.8
TSCO;Tractor Supply Company;Services;94.45;12000;1;1;12.67;0.42;6.36;30.82;10.12;0.56;0.174;0.307;0.265;2
TSN;Tyson Foods;Consumer Goods;63.07;113000;1;1;23.22;1.37;39.71;19.09;24.71;3.28;0.059;0.143;0.09;1.9
TSO;Tesoro Petroleum Co.;Basic Materials;86.2;6000;1;1;10.37;1.54;28.71;7;43.48;7.86;0.093;0.309;;2.5
TSS;Total System Services;Financial;51;10500;1;1;9.38;0.3595;2.78;26.31;10.14;2.14;0.114;0.243;0.117;2.7
TWC;Time Warner Cable Inc.;Services;201.45;56600;1;1;59.63;1.83;23.7;32.76;31.76;4.11;0.037;0.212;0.102;2.6
TWX;Time Warner Inc.;Services;76.65;24800;1;1;60.96;3.79;28.12;16.62;29.58;2.7;0.076;0.201;0.11;2.1
TXN;Texas Instruments;Technology;58.68;29977;1;1;59.51;2.94;13;20.88;9.83;3.19;0.174;0.291;0.216;2.5
TXT;Textron Inc.;Industrial Goods;39.78;35000;1;1;10.43;0.721;13.55;14.98;18.27;2.7;0.048;0.149;0.101;1.9
TYC;Tyco International;Services;39.19;57000;1;1;16.6;0.525;9.8;31.85;9.46;0.71;0.039;0.112;0.109;2.4
UA;Under Armour;Consumer Goods;46.99;5800;1;1;10.12;0.2326;3.96;60.19;7.73;0.6;0.083;0.155;0.109;1
UAL;United Continental Holdings;Services;50.74;84000;1;1;18.45;7.34;37.86;2.53;22.15;10.63;0.176;0.969;0.4;2.1
UDR;UDR Inc;Financial;36;1569;1;1;9.6;0.085;0.8946;111.22;10.94;0.03;0.047;0.12;0.025;3
UHS;Universal Health Services, Inc.;Healthcare;129.18;72600;1;1;12.3;0.6802;9.04;18.92;43.18;0.64;0.074;0.166;0.112;2.1
ULTA;Ulta Salon Cosmetics & Fragrance Inc;Services;205.39;9700;1;1;13.02;0.32;3.92;41.62;22.67;7.58;0.148;0.234;;2
UNH;United Health Group Inc.;Healthcare;134.13;2.00E+05;1;1;126.07;6.01;165.88;21.51;36.26;13.81;0.056;0.178;0.101;1.8
UNM;Unum Group;Financial;33.92;9400;1;1;8.16;0.8671;10.76;9.61;35.68;0.46;0.014;0.101;0.089;2.4
UNP;Union Pacific;Services;89.63;43655;1;1;73.94;4.6;21.03;16.4;24.26;3.17;0.084;0.222;0.148;2.1
UPS;United Parcel Service;Services;105.52;266000;1;1;92.38;4.84;58.36;19.64;2.74;5.37;0.128;2.369;0.308;2.4
URBN;Urban Outfitters;Services;31.29;9360;1;1;3.57;0.2245;3.45;17.07;9.6;2.81;0.119;0.182;0.177;2.4
URI;United Rentals, Inc.;Services;66.01;12700;1;1;5.87;0.562;5.81;10.89;16.58;2.42;0.046;0.379;0.118;2.7
USB;U.S. Bancorp;Financial;43.3;65433;1;1;74.78;5.57;12.56;13.6;23.75;;0.013;0.138;0.107;2.5
UTX;United Technologies;Industrial Goods;105.7;197000;1;1;88.84;4;56.1;23.45;32.4;8.38;0.099;0.309;0.108;2.3
V;Visa Inc.;Financial;79.11;11300;1;1;191.63;6.69;14.06;29.95;12.19;8.11;0.146;0.234;;2
VAR;Varian Medical Systems;Healthcare;85.17;7300;1;1;8.07;0.4072;3.12;20.72;16.75;;0.114;0.242;0.184;2.6
VFC;V.F. Corp.;Consumer Goods;64.07;64000;1;1;26.79;1.23;12.38;22.24;12.65;2.24;0.123;0.239;0.181;2
VIAB;Viacom Inc.;Services;43.78;9200;1;1;16.77;1.87;13.08;9.25;9.34;0.84;0.085;0.603;0.164;2.7
VLO;Valero Energy;Basic Materials;61.24;10103;1;1;29.59;3.99;87.8;7.82;42.85;8.59;0.087;0.19;0.161;1.9
VMC;Vulcan Materials;Industrial Goods;108.89;6799;1;1;14.57;0.2329;3.42;63.67;33.34;2.13;0.027;0.051;0.071;1.8
VNO;Vornado Realty Trust;Financial;95.42;4089;1;1;17.91;0.6275;2.5;28.99;28.75;9.86;0.038;0.145;0.051;2.5
VRSK;Verisk Analytics;Services;78.19;7647;1;1;13.14;0.5076;2.07;26.06;8.1;0.85;0.105;0.476;0.116;2.2
VRSN;Verisign Inc.;Technology;88.64;1019;1;1;9.76;0.3752;1.06;31.65;-9.65;17.52;0.148;-0.371;0.617;3.4
VRTX;Vertex Pharmaceuticals Inc;Healthcare;86.8;1950;1;1;21.11;-0.5563;1.03;;3.87;4.23;-0.235;-0.596;-0.281;2
VTR;Ventas Inc;Financial;60.49;466;1;1;20.36;0.3882;3.29;53.04;29.32;0.16;0.023;0.051;0.037;2.7
VZ;Verizon Communications;Technology;50.55;177700;1;1;204.97;17.88;131.62;11.62;4.03;1.19;0.074;1.421;0.183;2.5
WAT;Waters Corporation;Healthcare;138.14;6600;1;1;11.1;0.4691;2.04;24.34;25.2;29.72;0.115;0.24;0.133;2.7
WBA;Walgreens Boots Alliance;Services;80.14;245000;1;1;87.3;3.37;116.53;26.19;27.32;3.3;0.049;0.11;0.08;2.3
WDC;Western Digital;Technology;43.66;76449;1;1;10.02;1.14;13.42;8.94;41.19;25.35;0.075;0.122;0.127;2
WEC;Wisconsin Energy Corporation;Utilities;56.65;8211;1;1;17.94;0.6385;5.93;24.13;27.41;0.16;0.025;0.084;0.043;2.5
WFC;Wells Fargo;Financial;50.62;264700;1;1;256.37;21.09;50.29;12.41;34.17;77.39;0.012;0.124;0.088;2.4
WFM;Whole Foods Market;Services;29.76;61700;1;1;9.58;0.525;15.55;19.93;9.68;2.51;0.115;0.183;0.135;3.1
WHR;Whirlpool Corp.;Consumer Goods;187.31;97000;1;1;14.4;0.783;20.89;18.94;60.73;9.98;0.04;0.162;0.123;1.9
WLTW;Willis Towers Watson;Financial;123.79;19300;1;1;16.93;0.373;3.83;22.72;32.71;3.87;0.021;0.16;0.084;2.2
WM;Waste Management Inc.;Industrial Goods;56.39;40600;1;1;25.04;0.753;12.96;33.9;11.95;;0.037;0.14;0.083;2.4
WMB;Williams Cos.;Basic Materials;19.54;6578;1;1;14.28;-0.571;7.36;;8.21;0.13;-0.011;-0.077;-0.024;2.2
WMT;Wal-Mart Stores;Services;68.72;2300000;1;1;217.26;14.69;482.13;15.19;25.45;2.67;0.073;0.186;0.134;2.9
WRK;Westrock Co;Consumer Goods;40.74;41400;1;1;10.24;-0.0716;12.55;73.46;42.61;0.92;-0.004;-0.009;0.036;1.9
WU;Western Union Co;Financial;20.07;10000;1;1;9.9;0.8378;5.48;12.31;2.78;2.66;0.084;0.62;0.217;3
WY;Weyerhaeuser Corp.;Industrial Goods;32.26;12600;1;1;24.04;0.462;7.08;35.87;9.5;1.34;0.036;0.094;;1.8
WYN;Wyndham Worldwide;Services;76.17;37700;1;1;8.68;0.612;5.54;14.67;8.26;1.5;0.075;0.715;0.115;2.1
WYNN;Wynn Resorts Ltd;Services;96;20800;1;1;9.23;0.1953;4.08;47.36;-1.11;21.62;0.02;-1.083;;2.6
XEC;Cimarex Energy;Basic Materials;108.78;925;1;1;9.89;-2.4089;1.45;;30.06;8.37;-0.357;-0.664;-0.551;2.2
XEL;Xcel Energy Inc;Utilities;39.05;11601;1;1;19.9;0.9845;11.02;20.21;20.85;0.17;0.026;0.095;0.059;2.7
XL;XL Capital;Financial;35.89;7200;1;1;10.63;1.21;9.42;8.73;39.28;10.95;0.021;0.105;0.081;2.2
XLNX;Xilinx Inc;Technology;45.87;3451;1;1;11.74;0.5405;2.21;22.56;10.16;13.25;0.11;0.206;0.158;2.5
XOM;Exxon Mobil Corp.;Basic Materials;87.53;73500;1;1;365.13;16.15;259.49;22.69;40.85;0.89;0.047;0.094;0.036;3
XRAY;Dentsply Sirona;Healthcare;60.72;11400;1;1;14.34;0.2512;2.67;34.64;16.7;1.21;0.057;0.11;0.085;2.3
XRX;Xerox Corp.;Technology;11.17;143600;1;1;9.8;0.528;18.05;20;8.91;1.35;0.018;0.047;0.04;2.6
XYL;Xylem Inc.;Industrial Goods;42.46;12700;1;1;7.56;0.34;3.65;22.52;11.63;3.79;0.073;0.166;0.118;2.5
YHOO;Yahoo Inc.;Technology;37.48;10400;1;1;35.43;-4.4795;4.83;;30.11;6.28;;;-0.153;2.4
YUM;Yum! Brands Inc;Services;81.19;505000;1;1;33.34;1.32;13.1;26.82;0.38;;0.161;1.185;0.294;2.5
ZBH;Zimmer Biomet Holdings;Healthcare;114.76;17500;1;1;23.31;0.147;6;160.14;48.64;7.99;0.013;0.035;;2.1
ZION;Zions Bancorp;Financial;27.28;10200;1;1;5.47;0.2466;1.83;22.55;32.76;42.43;0.004;0.038;;2.3
ZTS;Zoetis;Healthcare;48.64;9000;1;1;23.58;0.339;4.77;70.1;2.14;2.32;0.049;0.285;0.057;2
