helyseg;lakos
Debrecen;204333
Miskolc;162905
Szeged;161837
Pécs;147719
Budapest 11. ker.;144599
Gyõr;128567
Budapest 03. ker.;126654
Budapest 14. ker.;123492
Nyíregyháza;118185
Budapest 13. ker.;117866
Kecskemét;111863
Budapest 18. ker.;100912
Budapest 04. ker.;99784
Székesfehérvár;99247
Budapest 02. ker.;88477
Budapest 17. ker.;87055
Budapest 15. ker.;80686
Budapest 10. ker.;79160
Szombathely;77547
Budapest 21. ker.;76620
Budapest 08. ker.;75042
Szolnok;73193
Budapest 16. ker.;72181
Tatabánya;67406
Budapest 20. ker.;65631
Kaposvár;65337
Érd;63333
Békéscsaba;61046
Veszprém;60876
Budapest 19. ker.;60696
Sopron;60528
Zalaegerszeg;59618
Budapest 09. ker.;58747
Budapest 12. ker.;57922
Budapest 07. ker.;55618
Eger;54867
Budapest 22. ker.;54166
Nagykanizsa;49070
Dunaújváros;46813
Hódmezõvásárhely;45700
Dunakeszi;40441
Budapest 06. ker.;37890
Salgótarján;37199
Cegléd;36384
Baja;36224
Szigetszentmiklós;34714
Ózd;34361
Szekszárd;33599
Vác;33475
Gödöllõ;32792
Mosonmagyaróvár;32092
Hajdúböszörmény;31547
Pápa;31528
Gyula;31199
Gyöngyös;31018
Kiskunfélegyháza;29567
Ajka;29048
Orosháza;28888
Esztergom;28550
Szentes;28456
Kazincbarcika;28249
Kiskunhalas;28101
Budaörs;27306
Jászberény;26809
Budapest 05. ker.;26058
Siófok;25441
Szentendre;25274
Budapest 01. ker.;24561
Komló;24066
Nagykõrös;24016
Hajdúszoboszló;23988
Tata;23726
Makó;23378
Gyál;22709
Budapest 23. ker.;21894
Törökszentmiklós;21098
Hatvan;20525
Karcag;20523
Dunaharaszti;20396
Keszthely;20382
Várpalota;20307
Vecsés;20164
Békés;19924
Paks;19481
Komárom;19200
Dombóvár;19067
Fót;18927
Százhalombatta;18577
Oroszlány;18326
Göd;17843
Mohács;17738
Monor;17677
Balmazújváros;17622
Hajdúnánás;17168
Mátészalka;17144
Mezõtúr;17111
Szigethalom;17035
Csongrád;16961
Kisvárda;16888
Szarvas;16795
Tiszaújváros;16654
Mezõkövesd;16644
Kalocsa;16552
Dabas;16506
Gyömrõ;16466
Pomáz;16445
Veresegyház;16333
Balassagyarmat;16055
Tapolca;15966
Berettyóújfalu;15411
Sátoraljaújhely;15301
Pécel;15123
Püspökladány;15008
Sárvár;14812
Abony;14769
Mór;14357
Kiskõrös;14303
Pilisvörösvár;13838
Bonyhád;13758
Budakeszi;13707
Gyomaendrõd;13688
Balatonfüred;13313
Törökbálint;13015
Újfehértó;12979
Tiszavasvári;12964
Hajdúsámson;12884
Sárospatak;12827
Bátonyterenye;12764
Hajdúhadház;12762
Biatorbágy;12638
Nagykáta;12576
Sárbogárd;12508
Nyírbátor;12399
Albertirsa;12181
Kistarcsa;12046
Sajószentpéter;12034
Dorog;11905
Bicske;11813
Maglód;11753
Marcali;11733
Körmend;11694
Kõszeg;11628
Tiszafüred;11616
Üllõ;11585
Tiszakécske;11553
Kiskunmajsa;11498
Pilis;11498
Kisújszállás;11469
Tiszaföldvár;11227
Isaszeg;11210
Lajosmizse;11188
Barcs;11173
Tolna;11172
Celldömölk;11156
Nagyatád;10921
Heves;10864
Szigetvár;10755
Mezõberény;10586
Kapuvár;10498
Csorna;10489
Budakalász;10450
Sarkad;10108
Tököl;10106
Edelény;10030
Ráckeve;9965
Gárdony;9952
Kerepes;9943
Solymár;9901
Pásztó;9559
Siklós;9501
Nagykálló;9469
Szeghalom;9412
Diósd;9235
Halásztelek;9183
Szerencs;9166
Csömör;9077
Ócsa;9073
Jánoshalma;8941
Derecske;8914
Tárnok;8888
Nádudvar;8887
Jászapáti;8879
Hajdúdorog;8877
Túrkeve;8869
Kiskunlacháza;8855
Vásárosnamény;8831
Kunszentmárton;8793
Szentgotthárd;8787
Dunaföldvár;8722
Kecel;8707
Balatonalmádi;8506
Kunszentmiklós;8385
Tamási;8345
Sülysáp;8188
Ercsi;8139
Polgár;8062
Dévaványa;7967
Fehérgyarmat;7967
Lenti;7961
Piliscsaba;7950
Sándorfalva;7918
Jászárokszállás;7910
Füzesabony;7823
Nyíradony;7778
Kunhegyes;7748
Tura;7721
Nyergesújfalu;7550
Erdõkertes;7505
Soltvadkert;7487
Dunavarsány;7416
Kistelek;7138
Zirc;7106
Létavértes;7098
Õrbottyán;7091
Üröm;7091
Vésztõ;7039
Mindszent;6990
Páty;6974
Nagykovácsi;6912
Enying;6868
Ibrány;6835
Bácsalmás;6811
Putnok;6810
Ács;6808
Polgárdi;6807
Szentlõrinc;6750
Nyírtelek;6730
Felsõzsolca;6658
Zalaszentgrót;6634
Fegyvernek;6558
Nagyecsed;6524
Encs;6500
Martfû;6490
Solt;6488
Téglás;6485
Balkány;6468
Bátaszék;6380
Mogyoród;6375
Mezõkovácsháza;6362
Sümeg;6357
Kerekegyháza;6354
Újszász;6216
Szabadszállás;6202
Aszód;6163
Tápiószecsõ;6162
Taksony;6105
Tótkomlós;6071
Gyõrújbarát;6048
Mezõcsát;6036
Jánossomorja;6034
Pusztaszabolcs;6026
Kaba;6005
Szécsény;5999
Tápiószele;5992
Battonya;5974
Kozármisleny;5934
Berhida;5917
Balatonboglár;5901
Füzesgyarmat;5887
Mórahalom;5822
Dömsöd;5795
Alsózsolca;5768
Hosszúpályi;5763
Nagyhalász;5741
Izsák;5710
Lõrinci;5696
Jászfényszaru;5664
Jászladány;5642
Kartal;5617
Martonvásár;5603
Szikszó;5582
Komádi;5579
Kunmadaras;5559
Jászkisér;5546
Mezõhegyes;5537
Tahitótfalu;5496
Tiszalök;5485
Velence;5445
Kisbér;5432
Rákóczifalva;5410
Tát;5327
Vámospércs;5321
Balatonlelle;5309
Tápiószentmárton;5298
Tiszalúc;5247
Csurgó;5229
Újkígyós;5226
Alsónémedi;5203
Zsámbék;5199
Csákvár;5197
Mélykút;5165
Kondoros;5164
Bugyi;5160
Egyek;5128
Nagyszénás;5063
Algyõ;5046
Lábatlan;4968
Nyékládháza;4965
Csorvás;4962
Emõd;4932
Tiszaalpár;4926
Csenger;4924
Szentmártonkáta;4905
Domaszék;4885
Nyírmada;4885
Onga;4857
Fonyód;4856
Elek;4851
Örkény;4836
Kemecse;4792
Pétfürdõ;4775
Nagymaros;4756
Tiszacsege;4754
Mezõfalva;4720
Szada;4675
Hévíz;4663
Körösladány;4661
Szatymaz;4628
Kenderes;4593
Tokaj;4524
Szabadbattyán;4518
Rakamaz;4512
Szegvár;4506
Kótaj;4496
Aba;4484
Rácalmás;4479
Lakitelek;4466
Ebes;4442
Helvécia;4440
Seregélyes;4432
Tab;4430
Devecser;4427
Dány;4424
Szõdliget;4423
Tompa;4423
Környe;4418
Inárcs;4407
Mikepércs;4405
Vasvár;4387
Törtel;4383
Tószeg;4382
Ceglédbercel;4364
Abádszalók;4328
Szirmabesenyõ;4317
Kóka;4316
Demecser;4284
Cibakháza;4253
Balatonfûzfõ;4248
Mándok;4247
Szendrõ;4228
Doboz;4207
Letenye;4202
Fadd;4199
Nyúl;4188
Csemõ;4166
Pilisszentiván;4165
Tokod;4137
Mende;4133
Simontornya;4128
Záhony;4125
Monorierdõ;4116
Hernád;4111
Bodajk;4110
Etyek;4110
Nagyvenyim;4096
Harkány;4087
Mályi;4080
Dombrád;4070
Földes;4069
Biharkeresztes;4054
Pécsvárad;4051
Baktalórántháza;4037
Tét;4023
Perkáta;3987
Bóly;3974
Dunavecse;3903
Kiszombor;3894
Pannonhalma;3890
Nagytarcsa;3883
Fertõszentmiklós;3876
Nyíracsád;3871
Mezõkeresztes;3868
Arló;3853
Decs;3843
Ásotthalom;3841
Verpelét;3839
Nyírábrány;3798
Ajak;3785
Bábolna;3774
Szajol;3771
Sükösd;3727
Medgyesegyháza;3721
Békésszentandrás;3716
Adony;3714
Bag;3710
Telki;3707
Kétegyháza;3694
Nyáregyháza;3693
Napkor;3679
Taktaharkány;3658
Hort;3657
Verõce;3643
Gádoros;3642
Vaja;3639
Ecser;3624
Kengyel;3613
Kállósemjén;3600
Szõd;3586
Érsekvadkert;3574
Gyenesdiás;3568
Délegyháza;3559
Kápolnásnyék;3536
Gávavencsellõ;3528
Hernádnémeti;3520
Farmos;3507
Kál;3506
Deszk;3485
Leányfalu;3483
Jászalsószentgyörgy;3482
Balástya;3481
Pilisborosjenõ;3481
Felsõtárkány;3479
Hosszúhetény;3464
Tápiógyörgye;3461
Bük;3454
Zagyvarékas;3441
Tuzsér;3418
Harta;3417
Hegyeshalom;3407
Nyírpazony;3403
Herend;3377
Orgovány;3377
Vaskút;3371
Ballószög;3368
Zsombó;3364
Táborfalva;3363
Öcsöd;3362
Baracs;3360
Besenyszög;3358
Hodász;3349
Akasztó;3346
Fertõd;3344
Balatonkenese;3334
Tápióbicske;3331
Felsõpakony;3324
Vép;3323
Ráckeresztúr;3310
Gyõrszemere;3297
Sárosd;3296
Nagybajom;3288
Borsodnádasd;3279
Csepreg;3275
Erdõtelek;3274
Bordány;3258
Bököny;3221
Tóalmás;3219
Dunapataj;3180
Ecséd;3180
Csobánka;3178
Csolnok;3166
Sásd;3165
Múcsony;3151
Lébény;3147
Hajdúszovát;3146
Nyírbogát;3143
Nagyréde;3131
Abaújszántó;3130
Lengyeltóti;3123
Hajós;3115
Csabrendek;3113
Dunabogdány;3113
Sajókaza;3112
Dánszentmiklós;3103
Sóskút;3100
Halászi;3097
Röszke;3091
Nagymágocs;3089
Bocskaikert;3081
Bélapátfalva;3075
Üllés;3062
Abda;3058
Zalalövõ;3058
Pákozd;3057
Földeák;3049
Bakonycsernye;3043
Cigánd;3037
Karácsond;3028
Nagyigmánd;3025
Boldog;3021
Lepsény;3016
Gönyû;3012
Vértesszõlõs;3007
Hévízgyörk;2997
Sárszentmihály;2997
Balatonszabadi;2994
Nyírbéltek;2990
Jászjákóhalma;2984
Zalakomár;2982
Apátfalva;2977
Sárrétudvari;2976
Ópályi;2968
Dusnok;2958
Poroszló;2958
Sajólád;2958
Levelek;2956
Gomba;2951
Csanádpalota;2941
Kisköre;2936
Tiszabura;2933
Tiszadob;2929
Tápiószõlõs;2928
Öttevény;2926
Tokodaltáró;2922
Pátroha;2905
Hõgyész;2904
Madaras;2903
Tarcal;2898
Kocsord;2893
Gyöngyössolymos;2888
Szalkszentmárton;2879
Sajóbábony;2872
Hajmáskér;2865
Pilisszántó;2865
Nyírbogdány;2861
Biharnagybajom;2840
Tass;2833
Érsekcsanád;2830
Nyírlugos;2824
Iváncsa;2823
Gesztely;2813
Szob;2806
Szakoly;2795
Cserszegtomaj;2792
Bölcske;2787
Rétság;2777
Kunágota;2769
Diósjenõ;2768
Szentgál;2762
Bugac;2759
Csanytelek;2757
Baj;2754
Bõcs;2753
Kakucs;2747
Gencsapáti;2743
Sárisáp;2740
Recsk;2733
Petõfibánya;2730
Sellye;2727
Jászkarajenõ;2724
Andornaktálya;2713
Nagyhegyes;2712
Megyaszó;2711
Újhartyán;2707
Zákányszék;2697
Adács;2694
Baracska;2694
Iregszemcse;2692
Porcsalma;2682
Újszilvás;2674
Besenyõtelek;2672
Pocsaj;2668
Báránd;2667
Kulcs;2665
Répcelak;2659
Bácsbokod;2656
Beled;2656
Tornyospálca;2655
Ostoros;2654
Karancslapujtõ;2651
Kóny;2647
Jakabszállás;2646
Lovasberény;2642
Köröstarcsa;2640
Tiszakeszi;2630
Nemesvámos;2627
Nyírmeggyes;2622
Okány;2607
Kesztölc;2606
Ják;2603
Berzence;2602
Kelebia;2600
Csanádapáca;2599
Rajka;2597
Nagydorog;2591
Cece;2589
Ófehértó;2587
Tápióság;2586
Gyöngyöspata;2584
Rudabánya;2584
Úri;2573
Tiszaeszlár;2572
Táplánszentkereszt;2570
Abasár;2567
Tarján;2560
Dunaszentgyörgy;2555
Jánosháza;2553
Villány;2545
Gyöngyöshalász;2542
Forró;2541
Apc;2536
Kocs;2536
Arnót;2529
Segesd;2528
Sárkeresztúr;2524
Bagamér;2523
Bekecs;2521
Szentistván;2520
Szabadkígyós;2519
Fényeslitke;2516
Kadarkút;2516
Kisláng;2516
Beremend;2509
Tiszanána;2508
Jászszentandrás;2504
Tiszakarád;2498
Galgahévíz;2489
Prügy;2489
Ruzsa;2485
Kosd;2483
Jászszentlászló;2477
Gyõrzámoly;2474
Tunyogmatolcs;2466
Jánoshida;2463
Vál;2456
Zamárdi;2451
Görbeháza;2450
Pusztavám;2449
Békéssámson;2445
Rábapatona;2445
Ónod;2444
Kisszállás;2429
Mezõzombor;2429
Valkó;2427
Lánycsók;2426
Gyöngyöstarján;2418
Maklár;2411
Kaposmérõ;2407
Szászvár;2407
Szank;2406
Boldva;2399
Káloz;2389
Böhönye;2380
Mosonszentmiklós;2379
Mágocs;2376
Császártöltés;2375
Pér;2374
Úrhida;2374
Nyírkarász;2371
Mány;2370
Elõszállás;2365
Õcsény;2365
Gara;2359
Zsámbok;2352
Magyarbánhegyes;2335
Naszály;2335
Piliscsév;2321
Nyárlõrinc;2319
Tiszadada;2317
Forráskút;2315
Pétervására;2306
Buj;2303
Kéthely;2299
Tengelic;2296
Ópusztaszer;2292
Mád;2290
Nagymányok;2289
Pincehely;2288
Szárliget;2286
Lajoskomárom;2284
Szedres;2284
Szigetcsép;2282
Nagybaracska;2281
Somoskõújfalu;2280
Apagy;2279
Kimle;2277
Kerecsend;2274
Cserkeszõlõ;2260
Pellérd;2255
Sáránd;2254
Bucsa;2250
Balatonföldvár;2235
Szigetmonostor;2235
Sajószöged;2232
Öskü;2230
Fertõrákos;2225
Töltéstava;2218
Bogyiszló;2216
Nyírcsaholy;2210
Döge;2206
Dég;2201
Fülöpszállás;2201
Nyírmihálydi;2201
Zámoly;2197
Pilisszentkereszt;2193
Székkutas;2193
Jászdózsa;2188
Buják;2187
Péteri;2185
Tiszaszentimre;2183
Badacsonytomaj;2178
Vonyarcvashegy;2178
Sajóvámos;2176
Herceghalom;2174
Városföld;2173
Mérk;2171
Gönc;2164
Nagyrábé;2164
Tarpa;2164
Monostorpályi;2162
Domony;2159
Máriapócs;2155
Kántorjánosi;2150
Konyár;2145
Nagyoroszi;2143
Mocsa;2142
Nagydobos;2142
Szabadegyháza;2142
Mezõszilas;2140
Jobbágyi;2137
Szigetszentmárton;2133
Litér;2127
Romhány;2127
Ágfalva;2125
Ádánd;2124
Bõny;2122
Kunfehértó;2121
Csány;2118
Tiszapüspöki;2098
Tiszabõ;2095
Kismaros;2093
Hidas;2092
Gyönk;2091
Méhkerék;2090
Almásfüzitõ;2089
Bercel;2088
Bõsárkány;2088
Hercegszántó;2085
Alattyán;2084
Parád;2082
Becsehely;2080
Fábiánsebestyén;2080
Perbál;2078
Kevermes;2075
Maroslele;2073
Zomba;2069
Dombegyház;2066
Õsi;2065
Pázmánd;2065
Kópháza;2064
Tordas;2064
Nyírtass;2063
Nyírmártonfalva;2061
Süttõ;2061
Bátya;2060
Csengõd;2059
Úrkút;2057
Koroncó;2054
Kistokaj;2049
Lábod;2048
Szany;2047
Bokod;2046
Nyírgyulaj;2045
Aranyosapáti;2041
Harsány;2041
Tyukod;2041
Vácszentlászló;2040
Csengele;2033
Apostag;2032
Iklad;2031
Szendrõlád;2029
Döbrököz;2026
Kompolt;2021
Baks;2018
Domoszló;2006
Pánd;2006
Szomód;2005
Dávod;2003
Hajdúbagos;1996
Kecskéd;1996
Pilismarót;1991
Kaszaper;1990
Rákócziújfalu;1988
Dunaszeg;1985
Bogács;1982
Zagyvaszántó;1979
Encsencs;1977
Gégény;1975
Nyírkáta;1975
Tállya;1975
Nyírvasvári;1972
Taszár;1970
Dunaszekcsõ;1968
Alap;1967
Kék;1966
Balatonszárszó;1965
Vámosgyörk;1963
Farád;1959
Mátraderecske;1959
Mátraverebély;1958
Szigetújfalu;1957
Fehérvárcsurgó;1955
Szamosszeg;1955
Iszkaszentgyörgy;1953
Katymár;1951
Nyársapát;1949
Taktaszada;1949
Nagykozár;1948
Nagycenk;1945
Rózsaszentmárton;1945
Rád;1944
Torony;1942
Gyulaháza;1939
Szurdokpüspöki;1939
Szihalom;1938
Bajna;1937
Madocsa;1935
Farkaslyuk;1929
Egerszalók;1927
Heréd;1927
Kömlõ;1927
Csökmõ;1925
Tiszabezdéd;1925
Csetény;1922
Szentkirály;1921
Szentkirályszabadja;1920
Pócsmegyer;1919
Szentlõrinckáta;1915
Hejõbába;1913
Nyirád;1911
Anarcs;1910
Ágasegyháza;1908
Jászfelsõszentgyörgy;1905
Kálmánháza;1905
Karancskeszi;1905
Tiszabercel;1897
Csévharaszt;1895
Tar;1892
Csörög;1891
Vasad;1889
Harka;1885
Dunakiliti;1884
Tolcsva;1884
Csávoly;1882
Sirok;1881
Ásványráró;1877
Balatonfenyves;1874
Nemesnádudvar;1874
Kazár;1870
Tatárszentgyörgy;1870
Berekböszörmény;1869
Vácrátót;1869
Mátraterenye;1867
Felsõszentiván;1865
Kisléta;1864
Pálmonostora;1863
Aszaló;1860
Csabacsûd;1860
Sály;1860
Karcsa;1859
Kocsér;1859
Ököritófülpös;1859
Budajenõ;1858
Járdánháza;1857
Noszvaj;1856
Császár;1855
Galgamácsa;1854
Zalakaros;1849
Kesznyéten;1845
Écs;1841
Felcsút;1841
Rimóc;1841
Pap;1839
Halmaj;1838
Lõkösháza;1835
Markaz;1834
Ságvár;1830
Sármellék;1829
Balatonszemes;1827
Tiszanagyfalu;1826
Vajszló;1821
Soponya;1820
Szederkény;1817
Tarnaörs;1812
Piricse;1810
Szokolya;1810
Bócsa;1803
Somogyvár;1803
Tázlár;1797
Ikervár;1795
Ricse;1795
Visegrád;1795
Izsófalva;1794
Csór;1791
Nagyszentjános;1790
Petneháza;1790
Tarnalelesz;1789
Bakonyszentlászló;1787
Méra;1786
Levél;1785
Nagycserkesz;1785
Csákánydoroszló;1780
Újszentiván;1775
Nyírtura;1774
Váchartyán;1772
Tömörkény;1768
Fülöp;1761
Geszteréd;1761
Pusztaföldvár;1761
Nagyvázsony;1760
Ikrény;1755
Vértesacsa;1746
Enese;1745
Nádasdladány;1745
Zsadány;1745
Leányvár;1744
Báta;1742
Csopak;1741
Murakeresztúr;1741
Tiszasziget;1739
Atkár;1738
Besnyõ;1737
Olaszliszka;1737
Máriakálnok;1733
Mátranovák;1730
Szabolcsveresmart;1728
Miske;1722
Szilvásvárad;1720
Fábiánháza;1718
Nógrádmegyer;1716
Németkér;1715
Ászár;1713
Fajsz;1712
Jászboldogháza;1711
Jánkmajtis;1710
Mosonszolnok;1707
Monok;1700
Érpatak;1692
Kunszállás;1691
Bükkábrány;1690
Hernádkak;1689
Pátka;1686
Tiszatenyõ;1684
Pócspetri;1681
Ormosbánya;1680
Pacsa;1676
Csólyospálos;1673
Álmosd;1672
Újlengyel;1672
Tarnaméra;1671
Csépa;1669
Kisgyõr;1664
Tác;1664
Vasmegyer;1664
Kakasd;1658
Zalaapáti;1654
Istenmezeje;1653
Jásztelek;1648
Rábapaty;1648
Szár;1646
Varsány;1646
Vámosmikola;1644
Dudar;1643
Kõtelek;1640
Hangony;1639
Türje;1638
Gyõrladamér;1635
Bana;1630
Mezõnyárád;1630
Bak;1628
Foktõ;1628
Szomolya;1627
Kurityán;1625
Nagykörû;1624
Nagyfüged;1623
Ozora;1620
Derekegyház;1618
Tiszajenõ;1617
Palotás;1616
Gyõrtelek;1615
Tardos;1615
Balatonszentgyörgy;1614
Vámosszabadi;1614
Kaposfõ;1613
Bajót;1607
Balatonkeresztúr;1605
Tinnye;1604
Mátraszõlõs;1603
Somogyjád;1601
Gyõrújfalu;1600
Szûcsi;1600
Tiszakanyár;1599
Babócsa;1597
Ladánybene;1597
Felsõörs;1591
Nagylóc;1591
Zsáka;1590
Mezõtárkány;1589
Szepetnek;1589
Sarkadkeresztúr;1587
Alsóörs;1586
Somogyszob;1586
Karád;1584
Pusztamonostor;1581
Szerep;1576
Csokonyavisonta;1575
Öreglak;1572
Pálfa;1572
Gellénháza;1571
Pilisjászfalu;1571
Tiszaroff;1571
